src_paper_id,dst_paper_id
P617,P649
P786,P676
P345,P1480
P182,P1190
P179,P1382
P203,P909
P77,P317
P68,P733
P654,P680
P915,P1427
P1171,P677
P1302,P688
P1249,P1482
P163,P290
P804,P635
P1115,P954
P3,P111
P783,P12
P76,P662
P684,P181
P516,P323
P809,P597
P751,P794
P914,P942
P1138,P1250
P797,P455
P965,P1328
P377,P1224
P822,P276
P715,P1395
P377,P648
P612,P388
P1347,P1009
P491,P1320
P844,P969
P316,P503
P1196,P112
P1486,P145
P903,P1085
P1366,P277
P884,P335
P331,P699
P1036,P689
P934,P532
P1176,P7
P1053,P398
P1073,P286
P757,P1422
P968,P396
P27,P97
P1492,P128
P1470,P1362
P1301,P1327
P487,P1329
P8,P635
P1105,P690
P1084,P1397
P1414,P131
P1142,P1014
P351,P1352
P466,P388
P1383,P872
P97,P744
P38,P1251
P1024,P158
P205,P190
P1474,P747
P1316,P35
P1354,P1271
P1223,P860
P607,P52
P671,P697
P378,P95
P313,P465
P1482,P907
P972,P393
P328,P1173
P938,P404
P403,P1281
P845,P706
P157,P225
P295,P1483
P945,P740
P730,P1187
P365,P441
P433,P45
P1460,P412
P9,P1472
P378,P1390
P467,P516
P298,P199
P233,P1345
P594,P1380
P957,P1243
P95,P497
P1221,P1205
P662,P1441
P1209,P1106
P447,P1392
P182,P309
P1211,P1219
P20,P1025
P52,P544
P837,P1250
P266,P272
P1249,P46
P1095,P1092
P120,P798
P346,P394
P375,P1266
P780,P1343
P1301,P841
P270,P1075
P1128,P1234
P305,P499
P949,P496
P572,P782
P364,P1043
P215,P1101
P1214,P921
P1170,P1399
P943,P15
P716,P1132
P554,P920
P297,P1133
P230,P172
P779,P540
P296,P1237
P690,P804
P785,P943
P858,P1223
P984,P638
P574,P132
P1451,P431
P1103,P1174
P1448,P1219
P807,P314
P205,P726
P994,P1239
P1411,P1
P620,P1134
P399,P589
P438,P332
P202,P700
P1117,P473
P456,P1052
P15,P1429
P1135,P471
P880,P565
P935,P582
P1323,P96
P1481,P817
P736,P674
P1278,P1117
P1044,P968
P209,P976
P1486,P1472
P332,P1153
P911,P840
P1409,P1091
P1032,P736
P812,P387
P1175,P359
P1035,P1071
P234,P425
P1050,P1354
P588,P1148
P1122,P113
P1149,P491
P1192,P1430
P1037,P876
P1179,P1326
P156,P1408
P1162,P155
P352,P830
P225,P136
P184,P1325
P1418,P252
P14,P344
P542,P1189
P105,P812
P155,P584
P84,P1340
P65,P396
P1202,P1443
P435,P56
P1277,P1054
P1410,P412
P1464,P1111
P1402,P494
P628,P502
P891,P1320
P1096,P865
P1252,P1085
P646,P940
P1316,P348
P182,P787
P191,P1160
P1161,P1306
P1486,P925
P654,P765
P821,P257
P858,P670
P1179,P974
P558,P557
P139,P904
P957,P391
P585,P1029
P1236,P377
P1416,P341
P1254,P642
P68,P215
P826,P1297
P1452,P1077
P632,P1228
P800,P1413
P601,P965
P974,P403
P1416,P1008
P875,P1240
P1463,P825
P1106,P401
P1463,P1127
P1453,P1330
P11,P775
P159,P851
P949,P1357
P632,P990
P387,P1371
P184,P990
P1363,P618
P1176,P640
P731,P136
P998,P922
P169,P291
P253,P209
P327,P459
P938,P1435
P1252,P458
P827,P538
P391,P835
P1104,P663
P736,P709
P681,P1067
P1154,P1498
P1366,P31
P1326,P455
P1119,P52
P734,P1265
P1113,P886
P4,P916
P1110,P1031
P1323,P1406
P1110,P1451
P1275,P535
P742,P976
P487,P1480
P1248,P2
P174,P79
P147,P490
P327,P1185
P78,P1208
P912,P211
P25,P74
P1027,P1025
P1359,P531
P69,P109
P973,P725
P169,P288
P1401,P1177
P918,P211
P994,P1259
P511,P172
P1290,P702
P1084,P1023
P1328,P1498
P491,P507
P1043,P1015
P693,P574
P662,P1049
P1434,P150
P99,P417
P1158,P393
P1307,P823
P354,P1043
P860,P998
P1058,P88
P425,P863
P397,P1246
P823,P1387
P40,P956
P942,P823
P313,P113
P425,P940
P1322,P168
P566,P1067
P689,P152
P671,P850
P248,P1265
P1220,P174
P712,P335
P364,P1139
P1328,P1386
P562,P1363
P848,P531
P88,P1352
P433,P1077
P950,P224
P537,P565
P1073,P745
P1103,P83
P1332,P775
P1476,P583
P461,P43
P510,P598
P806,P1146
P46,P1097
P1205,P532
P1344,P8
P815,P1442
P294,P532
P501,P1245
P1330,P1345
P355,P722
P1495,P1251
P1122,P302
P697,P1298
P1399,P371
P1225,P1018
P915,P190
P1163,P854
P601,P465
P21,P670
P1476,P1228
P773,P976
P1037,P1356
P1457,P103
P685,P1069
P1027,P797
P617,P80
P550,P1285
P1435,P1328
P1460,P641
P1359,P147
P832,P322
P1289,P1105
P31,P10
P561,P1368
P1358,P1311
P726,P462
P374,P1220
P339,P1229
P243,P566
P56,P812
P53,P1408
P546,P1168
P754,P1350
P753,P667
P280,P1036
P877,P354
P794,P1400
P617,P476
P422,P777
P925,P1175
P449,P1299
P643,P30
P1259,P676
P54,P439
P287,P1342
P103,P806
P1199,P132
P320,P845
P1216,P673
P877,P1021
P476,P64
P335,P128
P842,P113
P51,P1049
P1108,P1253
P1396,P652
P946,P330
P497,P769
P1139,P848
P820,P1495
P655,P435
P49,P615
P907,P1209
P31,P138
P265,P465
P1299,P1181
P235,P975
P372,P332
P660,P113
P133,P513
P1364,P1426
P442,P1274
P1051,P1220
P1305,P859
P106,P1335
P8,P1272
P334,P1184
P651,P1366
P1299,P1149
P92,P1118
P1326,P1039
P392,P1302
P60,P294
P1365,P135
P1359,P1258
P347,P309
P669,P62
P1487,P1301
P1127,P1413
P559,P690
P200,P469
P706,P831
P125,P83
P738,P1216
P354,P384
P988,P1346
P1163,P167
P890,P970
P270,P96
P973,P25
P988,P212
P943,P840
P382,P302
P570,P124
P1019,P841
P527,P781
P897,P1336
P1252,P1082
P205,P353
P1026,P819
P209,P689
P293,P257
P661,P1231
P611,P280
P840,P931
P1157,P1253
P1436,P324
P1489,P942
P835,P779
P436,P609
P226,P726
P1434,P440
P1315,P595
P1179,P1488
P354,P859
P175,P1107
P380,P193
P505,P1003
P173,P919
P521,P562
P1390,P1016
P648,P867
P416,P1239
P646,P381
P443,P794
P566,P827
P900,P1100
P209,P505
P1192,P1311
P1206,P697
P78,P1213
P373,P478
P777,P121
P1071,P446
P1113,P417
P799,P52
P256,P1248
P1224,P474
P547,P591
P558,P902
P155,P541
P1343,P445
P71,P191
P962,P814
P1300,P296
P1006,P780
P700,P890
P965,P586
P413,P1084
P1406,P750
P886,P1017
P24,P314
P7,P511
P1254,P249
P456,P885
P294,P1240
P280,P489
P911,P514
P1159,P424
P1334,P377
P57,P1292
P1127,P186
P960,P608
P58,P682
P659,P323
P970,P485
P551,P1149
P352,P823
P448,P1022
P237,P1029
P1449,P796
P632,P1029
P80,P425
P1482,P300
P357,P1022
P710,P114
P821,P263
P1199,P788
P93,P654
P700,P380
P35,P1262
P1422,P1099
P1011,P884
P185,P583
P773,P48
P583,P980
P949,P102
P956,P1353
P582,P27
P181,P593
P1010,P870
P933,P435
P1262,P1389
P1440,P1429
P395,P1434
P1271,P646
P63,P393
P372,P919
P1132,P142
P374,P1403
P36,P960
P1137,P295
P64,P232
P1323,P890
P1312,P969
P1110,P363
P612,P677
P684,P449
P458,P47
P1244,P1034
P493,P479
P469,P278
P592,P550
P1405,P980
P290,P833
P491,P1317
P22,P290
P178,P1122
P1070,P102
P52,P1128
P1144,P1386
P137,P1396
P1094,P1429
P1031,P334
P1445,P1210
P990,P618
P1006,P672
P1119,P839
P834,P1106
P850,P783
P1472,P1269
P986,P1186
P41,P1412
P574,P777
P403,P331
P8,P551
P1293,P152
P889,P641
P276,P889
P519,P1090
P920,P95
P1426,P1007
P1317,P1032
P50,P645
P669,P173
P1303,P956
P1349,P1426
P479,P205
P1229,P186
P1262,P591
P438,P783
P164,P1309
P112,P1429
P217,P786
P575,P1339
P688,P856
P894,P1254
P476,P664
P615,P598
P985,P704
P797,P50
P760,P210
P1080,P1218
P1199,P78
P455,P1403
P546,P363
P444,P911
P1198,P197
P821,P1215
P123,P200
P1332,P169
P835,P94
P112,P1227
P96,P473
P809,P41
P352,P1324
P354,P1305
P72,P8
P1023,P618
P1099,P425
P905,P129
P589,P745
P286,P194
P413,P10
P40,P568
P771,P1265
P585,P675
P1119,P1330
P803,P390
P738,P897
P193,P515
P935,P748
P1289,P462
P275,P554
P543,P1401
P681,P1127
P667,P622
P1157,P182
P747,P1307
P921,P483
P1038,P1168
P910,P27
P469,P96
P1341,P1346
P58,P153
P1117,P262
P259,P552
P1098,P569
P170,P674
P1167,P931
P136,P1133
P463,P214
P1204,P504
P802,P1072
P748,P278
P1002,P511
P810,P6
P1082,P1030
P1363,P644
P1120,P510
P1042,P1357
P1400,P1425
P160,P761
P369,P319
P326,P774
P1185,P924
P1137,P516
P1141,P140
P993,P1180
P1251,P858
P165,P1200
P1290,P121
P1362,P1481
P1436,P21
P877,P697
P1059,P200
P862,P841
P265,P764
P306,P1215
P833,P139
P1471,P550
P942,P253
P1292,P1150
P132,P1052
P459,P563
P789,P388
P270,P251
P202,P482
P1456,P979
P1200,P1002
P1395,P1394
P138,P519
P931,P263
P73,P529
P1112,P387
P1022,P302
P1109,P591
P284,P150
P1428,P782
P708,P878
P839,P544
P326,P1193
P1494,P1360
P1231,P1407
P862,P1458
P1184,P590
P1364,P505
P707,P1475
P799,P407
P732,P313
P958,P1426
P1099,P1093
P999,P582
P227,P309
P143,P32
P375,P862
P764,P996
P1176,P121
P414,P1171
P723,P1075
P916,P353
P1361,P102
P1017,P1174
P1010,P921
P681,P506
P452,P638
P806,P1094
P1213,P650
P624,P381
P1379,P1321
P980,P58
P15,P153
P688,P1311
P543,P1119
P671,P1375
P688,P1432
P701,P1025
P756,P302
P191,P673
P361,P1013
P1237,P1282
P1316,P172
P955,P1473
P343,P662
P264,P1212
P1417,P475
P365,P167
P829,P1097
P198,P687
P175,P113
P745,P476
P1070,P1194
P1204,P1178
P206,P662
P604,P301
P615,P216
P1148,P1172
P1220,P949
P288,P178
P437,P454
P351,P831
P66,P1218
P568,P613
P661,P841
P880,P677
P1236,P1384
P47,P1144
P1020,P736
P1057,P798
P798,P24
P1498,P1007
P896,P669
P926,P1041
P519,P930
P1103,P1322
P133,P760
P944,P892
P1202,P860
P575,P955
P3,P288
P608,P24
P463,P363
P730,P343
P143,P1373
P615,P1134
P25,P452
P663,P918
P1298,P686
P730,P871
P1360,P818
P523,P981
P937,P828
P945,P244
P480,P1213
P1163,P1198
P1405,P1162
P36,P1158
P377,P125
P443,P815
P1135,P697
P757,P449
P343,P983
P860,P428
P413,P936
P610,P1325
P220,P657
P950,P956
P89,P866
P427,P294
P111,P1407
P256,P105
P957,P105
P556,P868
P19,P487
P655,P476
P1120,P818
P1260,P190
P50,P585
P547,P1279
P57,P495
P533,P623
P760,P1216
P208,P1049
P897,P558
P1359,P1357
P438,P677
P1306,P661
P63,P1033
P1244,P760
P1431,P171
P312,P1408
P431,P1407
P232,P579
P382,P333
P522,P658
P1472,P829
P297,P1099
P979,P587
P1472,P337
P1390,P341
P1069,P545
P735,P1066
P981,P817
P1018,P639
P654,P405
P143,P1230
P1387,P713
P85,P884
P1438,P558
P307,P449
P1393,P1225
P547,P758
P1264,P1039
P852,P1034
P574,P11
P433,P503
P1037,P308
P93,P301
P440,P731
P345,P880
P1128,P1313
P1017,P180
P2,P1140
P903,P935
P668,P621
P280,P1204
P664,P985
P1050,P570
P1477,P1261
P933,P1333
P743,P1187
P806,P1497
P345,P615
P988,P599
P792,P1247
P645,P12
P132,P1470
P1288,P530
P1322,P1354
P1128,P13
P866,P749
P365,P1226
P671,P1493
P171,P141
P881,P820
P207,P322
P386,P600
P1396,P774
P1328,P661
P125,P865
P1444,P1257
P1187,P802
P178,P1013
P497,P1070
P325,P1116
P864,P247
P750,P510
P537,P982
P1394,P257
P388,P178
P409,P739
P1044,P341
P1002,P740
P335,P1253
P1420,P573
P1233,P1180
P606,P723
P435,P937
P470,P1170
P649,P1227
P195,P1443
P1092,P901
P377,P1314
P793,P803
P1462,P1496
P379,P153
P1467,P932
P972,P654
P1096,P1274
P688,P97
P1351,P538
P96,P730
P1359,P368
P1178,P450
P88,P765
P118,P1065
P196,P546
P1423,P1195
P535,P734
P71,P687
P654,P586
P371,P359
P653,P908
P1293,P973
P440,P232
P442,P528
P383,P529
P571,P998
P1375,P367
P1328,P1318
P206,P1391
P22,P88
P807,P349
P1282,P420
P686,P84
P885,P447
P1219,P41
P338,P121
P1422,P425
P854,P629
P310,P1368
P427,P9
P503,P429
P822,P522
P1358,P209
P1324,P773
P246,P52
P1264,P697
P1219,P96
P778,P1404
P352,P433
P555,P319
P556,P591
P1459,P1042
P861,P286
P1368,P543
P794,P1134
P1416,P355
P872,P1350
P839,P1114
P1101,P1452
P806,P583
P763,P1224
P780,P1227
P766,P1473
P255,P1257
P618,P942
P1059,P1055
P211,P778
P259,P444
P849,P478
P1328,P700
P1305,P887
P1317,P1075
P1239,P864
P1440,P1100
P1451,P1003
P1438,P211
P1018,P733
P757,P1045
P911,P1284
P1155,P902
P956,P1196
P515,P614
P1278,P601
P1058,P889
P918,P789
P661,P256
P269,P298
P874,P1415
P720,P1351
P65,P1061
P796,P502
P816,P1230
P1374,P868
P27,P107
P748,P300
P1167,P107
P344,P1421
P24,P47
P587,P347
P1275,P543
P897,P1176
P1388,P1274
P1226,P1107
P446,P923
P130,P1295
P131,P906
P1062,P1460
P482,P285
P878,P81
P1152,P59
P747,P20
P1447,P184
P1127,P1305
P270,P1219
P257,P882
P1077,P1256
P1446,P1388
P835,P998
P1316,P1303
P358,P496
P1438,P1176
P622,P951
P816,P1493
P92,P796
P644,P393
P241,P182
P992,P234
P1146,P1298
P140,P290
P1245,P931
P1066,P46
P960,P689
P419,P631
P341,P1227
P261,P1163
P378,P886
P1111,P1173
P594,P415
P646,P549
P776,P240
P1187,P1245
P1391,P370
P396,P1050
P1054,P147
P108,P1249
P1114,P783
P1413,P1456
P127,P5
P791,P1257
P1334,P786
P13,P1002
P1303,P1059
P851,P217
P157,P920
P596,P500
P452,P1298
P1025,P696
P328,P1367
P661,P730
P1207,P1104
P449,P521
P1362,P737
P6,P805
P270,P377
P137,P833
P139,P566
P334,P167
P1360,P1036
P208,P832
P480,P170
P316,P767
P1471,P1187
P1484,P1337
P335,P579
P593,P1194
P760,P91
P272,P1333
P1336,P985
P467,P615
P1446,P941
P173,P1169
P938,P623
P806,P944
P1433,P1262
P1402,P1038
P972,P927
P47,P822
P1309,P485
P416,P1325
P290,P264
P1451,P823
P877,P1123
P1463,P1187
P59,P980
P1465,P465
P1235,P1140
P1101,P565
P405,P520
P397,P1115
P772,P300
P1421,P455
P45,P340
P974,P1425
P1382,P778
P956,P1208
P416,P237
P1009,P368
P1387,P1442
P1134,P100
P1183,P1234
P33,P67
P205,P1100
P633,P438
P834,P111
P322,P714
P1011,P370
P624,P1393
P295,P414
P855,P172
P590,P502
P52,P220
P753,P1052
P397,P1435
P446,P1308
P921,P879
P1491,P781
P1271,P840
P1333,P91
P901,P162
P1223,P912
P126,P1286
P1339,P971
P1090,P1391
P725,P1451
P879,P1125
P729,P1059
P1478,P278
P919,P587
P107,P940
P281,P38
P555,P929
P327,P555
P1216,P859
P898,P816
P815,P551
P83,P1198
P725,P266
P1498,P459
P1055,P1416
P1473,P1117
P606,P322
P683,P1226
P681,P1435
P627,P958
P456,P760
P1301,P1194
P272,P371
P1204,P248
P106,P73
P905,P776
P998,P830
P249,P506
P550,P1479
P376,P613
P253,P929
P35,P1323
P1284,P1201
P1315,P16
P13,P443
P444,P1389
P116,P74
P261,P473
P80,P1488
P615,P409
P137,P423
P860,P413
P281,P646
P823,P1202
P839,P1309
P455,P1184
P896,P930
P1285,P726
P1265,P696
P1384,P1328
P899,P496
P473,P251
P943,P713
P925,P745
P940,P14
P614,P282
P1153,P1434
P1017,P866
P1394,P993
P98,P1263
P986,P289
P466,P786
P991,P244
P1173,P617
P239,P1
P1398,P1399
P721,P1009
P626,P1342
P599,P1031
P1182,P1087
P1397,P664
P522,P326
P711,P1156
P897,P1102
P757,P192
P716,P249
P271,P915
P726,P220
P596,P828
P675,P1205
P442,P520
P627,P808
P697,P1101
P293,P1377
P1137,P891
P1207,P52
P881,P922
P733,P51
P980,P139
P541,P1213
P1108,P352
P209,P516
P331,P1067
P1358,P895
P970,P653
P788,P151
P323,P310
P833,P1376
P126,P338
P845,P468
P1028,P1163
P322,P412
P549,P148
P1362,P669
P1176,P205
P746,P1288
P370,P120
P501,P949
P677,P1023
P35,P1467
P921,P29
P1477,P40
P1469,P927
P922,P385
P1317,P336
P1264,P1113
P354,P681
P584,P464
P638,P1304
P934,P101
P984,P352
P288,P691
P1074,P481
P704,P423
P476,P1309
P520,P648
P752,P764
P872,P1201
P722,P1351
P442,P419
P1415,P1079
P606,P600
P481,P304
P1324,P27
P974,P577
P1352,P1187
P1179,P844
P1200,P1442
P1211,P945
P82,P1318
P668,P1148
P194,P461
P1232,P135
P691,P1282
P371,P86
P1148,P1120
P395,P507
P528,P560
P532,P942
P1380,P1019
P1440,P363
P889,P218
P1176,P289
P1052,P86
P1422,P1345
P1387,P34
P709,P1157
P1202,P589
P846,P759
P1212,P879
P122,P517
P742,P977
P61,P1358
P683,P806
P1148,P1373
P1497,P250
P900,P1125
P508,P442
P1353,P1120
P1276,P1124
P802,P1282
P948,P847
P758,P824
P370,P411
P293,P662
P333,P309
P392,P265
P936,P834
P1242,P639
P796,P771
P1135,P718
P1131,P304
P375,P1110
P197,P629
P1170,P461
P1164,P381
P1133,P593
P338,P571
P719,P191
P1203,P598
P638,P654
P884,P493
P343,P13
P774,P763
P874,P87
P34,P193
P873,P1012
P365,P1384
P494,P159
P406,P155
P97,P1325
P342,P742
P358,P289
P1040,P1011
P764,P209
P497,P1302
P291,P184
P1268,P647
P1156,P145
P1210,P438
P1136,P1148
P1402,P611
P1279,P1404
P61,P834
P911,P1094
P714,P1065
P1438,P373
P281,P1382
P1472,P1123
P1088,P447
P481,P161
P1064,P271
P1494,P287
P1162,P544
P606,P761
P1389,P1148
P1263,P548
P1342,P1307
P688,P67
P897,P489
P1479,P463
P984,P735
P1118,P892
P1065,P812
P1180,P969
P173,P401
P1487,P1323
P409,P1489
P299,P338
P1341,P813
P1077,P338
P1207,P1273
P42,P482
P10,P984
P685,P1153
P893,P192
P197,P788
P538,P1447
P262,P402
P289,P1465
P410,P114
P1238,P998
P317,P259
P847,P181
P768,P389
P1270,P1103
P326,P792
P1453,P1230
P1080,P1087
P1458,P875
P21,P651
P1354,P1019
P509,P670
P129,P657
P1205,P938
P497,P976
P280,P860
P1399,P1492
P283,P687
P893,P537
P56,P736
P1468,P571
P1479,P471
P907,P324
P218,P1093
P963,P1258
P1272,P1299
P311,P870
P818,P716
P1418,P105
P478,P631
P223,P1456
P872,P528
P1237,P257
P1259,P154
P1343,P1470
P843,P125
P1270,P1095
P500,P1314
P905,P994
P1025,P690
P1443,P237
P786,P609
P724,P496
P996,P775
P423,P370
P1247,P1028
P777,P995
P120,P63
P216,P912
P21,P471
P637,P645
P1405,P298
P791,P1275
P395,P1390
P558,P389
P1328,P134
P654,P263
P596,P256
P403,P51
P1432,P768
P170,P9
P659,P1294
P499,P194
P590,P1259
P1356,P1084
P556,P1359
P1169,P861
P413,P59
P550,P345
P876,P763
P1193,P545
P212,P563
P1157,P387
P590,P174
P1375,P283
P259,P917
P297,P972
P608,P257
P429,P743
P186,P348
P501,P477
P1062,P1386
P1381,P385
P733,P451
P188,P1181
P1417,P1357
P1026,P1159
P505,P705
P522,P964
P367,P1483
P892,P1113
P726,P196
P891,P742
P1072,P175
P435,P1464
P1258,P848
P701,P506
P948,P1498
P789,P1234
P431,P942
P967,P41
P1148,P871
P198,P8
P35,P1079
P1447,P988
P1237,P443
P1208,P956
P683,P1268
P166,P1198
P978,P559
P773,P1400
P51,P1424
P1371,P9
P535,P1273
P272,P328
P248,P1472
P1280,P1399
P248,P1008
P469,P110
P324,P62
P732,P122
P486,P1309
P212,P633
P395,P588
P592,P939
P1111,P544
P1463,P1102
P444,P78
P292,P328
P1012,P209
P749,P1366
P231,P842
P570,P619
P1256,P815
P485,P1306
P659,P312
P1085,P1151
P1490,P448
P894,P976
P1407,P909
P835,P867
P1138,P1323
P1015,P1029
P696,P199
P100,P68
P765,P6
P1287,P1421
P1301,P614
P134,P689
P28,P76
P644,P317
P1438,P1311
P140,P871
P288,P1227
P218,P1245
P656,P258
P232,P971
P1077,P1317
P795,P319
P392,P341
P84,P785
P796,P149
P485,P260
P238,P417
P528,P1278
P215,P1291
P125,P1269
P486,P674
P447,P1029
P356,P65
P1200,P316
P1146,P1249
P144,P1170
P289,P774
P316,P359
P873,P101
P1046,P519
P1336,P736
P465,P70
P754,P1470
P1447,P245
P920,P2
P1083,P848
P996,P373
P1200,P271
P990,P1009
P861,P1480
P1491,P77
P769,P1178
P1495,P439
P135,P530
P1261,P946
P878,P94
P1300,P1348
P532,P319
P1146,P720
P353,P87
P1017,P1004
P1167,P1183
P477,P437
P1379,P260
P823,P1399
P567,P823
P322,P576
P1367,P61
P730,P1194
P745,P580
