src_paper_id,dst_paper_id
P1426,P1111
P1394,P1333
P1364,P85
P913,P81
P788,P497
P918,P931
P1265,P1345
P1196,P738
P1332,P491
P1488,P1084
P820,P313
P470,P293
P192,P1075
P857,P172
P1153,P1428
P372,P1315
P798,P1350
P1007,P1104
P1402,P588
P426,P188
P1092,P551
P356,P93
P1334,P643
P444,P1023
P311,P1056
P657,P820
P740,P1087
P1078,P1059
P1046,P553
P206,P817
P2,P1036
P868,P639
P797,P907
P1095,P617
P836,P410
P796,P253
P140,P1465
P174,P924
P411,P1423
P1300,P1341
P869,P912
P628,P634
P437,P1492
P665,P220
P311,P1212
P20,P585
P299,P404
P280,P491
P1246,P506
P188,P140
P522,P1495
P974,P1177
P1336,P1059
P1437,P801
P745,P1457
P315,P833
P936,P942
P1018,P537
P1289,P979
P1195,P887
P1088,P1017
P472,P285
P1493,P196
P62,P1094
P867,P63
P48,P833
P257,P1348
P841,P235
P951,P420
P310,P407
P1093,P1274
P3,P912
P56,P513
P642,P1034
P456,P1153
P878,P69
P1247,P1459
P204,P995
P72,P407
P272,P1093
P1483,P626
P91,P319
P431,P1159
P326,P377
P1229,P228
P56,P1324
P1110,P495
P227,P635
P764,P142
P379,P400
P32,P648
P693,P726
P1352,P604
P1126,P1199
P952,P1074
P1322,P1498
P547,P871
P1201,P1123
P708,P1165
P843,P639
P88,P581
P46,P1277
P1184,P54
P1007,P1357
P790,P712
P1227,P1447
P327,P795
P1476,P543
P1353,P1313
P1472,P506
P1205,P1002
P17,P103
P797,P675
P171,P1300
P350,P328
P977,P1364
P1139,P1055
P499,P766
P945,P1229
P107,P1431
P505,P1370
P654,P453
P736,P1197
P1103,P302
P1170,P1215
P259,P1062
P590,P239
P960,P1108
P1481,P773
P1301,P879
P1192,P1379
P364,P296
P793,P378
P931,P1470
P554,P38
P407,P498
P379,P808
P767,P103
P1072,P806
P193,P829
P123,P205
P1484,P638
P251,P54
P395,P45
P588,P1121
P660,P1021
P1436,P1224
P687,P1326
P462,P149
P841,P1155
P48,P527
P106,P175
P745,P861
P625,P801
P223,P1432
P35,P425
P524,P1027
P1408,P1266
P578,P1224
P578,P456
P378,P698
P399,P420
P1136,P676
P90,P104
P1199,P70
P12,P684
P1273,P261
P41,P279
P1444,P306
P1369,P478
P984,P953
P593,P29
P482,P532
P1039,P1011
P441,P918
P1006,P939
P215,P170
P703,P1230
P484,P13
P1338,P2
P1256,P682
P658,P926
P447,P679
P725,P1229
P1310,P94
P804,P1371
P984,P783
P1236,P1246
P320,P271
P549,P721
P213,P1055
P1432,P120
P765,P430
P1433,P157
P417,P36
P280,P570
P1340,P756
P1255,P1010
P891,P1228
P943,P137
P685,P1050
P309,P949
P1111,P765
P1110,P425
P213,P458
P1471,P1403
P1071,P206
P892,P223
P585,P816
P268,P778
P608,P376
P878,P514
P744,P831
P259,P6
P1034,P1198
P1258,P1212
P795,P195
P636,P564
P371,P926
P1481,P1468
P1091,P1220
P749,P960
P1446,P308
P550,P260
P854,P894
P517,P947
P986,P942
P1356,P1174
P1304,P853
P124,P1309
P991,P526
P165,P533
P445,P280
P1138,P809
P1135,P1465
P821,P143
P1109,P566
P1170,P569
P1098,P984
P262,P1473
P735,P1159
P1050,P1317
P1067,P500
P611,P333
P912,P890
P278,P1290
P180,P351
P532,P195
P465,P231
P1387,P519
P1135,P769
P5,P293
P1007,P673
P1447,P546
P486,P1268
P416,P243
P1295,P88
P255,P517
P519,P1108
P146,P1401
P892,P1036
P41,P503
P923,P1399
P575,P782
P51,P475
P1319,P793
P908,P1443
P537,P553
P238,P468
P1493,P713
P700,P303
P249,P1483
P1309,P401
P1347,P197
P1407,P960
P1348,P293
P707,P1272
P907,P465
P856,P1457
P1189,P678
P1127,P404
P819,P927
P429,P328
P311,P72
P192,P178
P646,P470
P23,P1447
P652,P1095
P574,P540
P653,P515
P1216,P228
P1326,P1050
P575,P1251
P700,P945
P248,P1201
P438,P1260
P341,P1133
P1266,P211
P910,P234
P1411,P1138
P312,P603
P63,P1477
P825,P21
P288,P1348
P1119,P1347
P786,P191
P186,P770
P1054,P136
P1339,P741
P642,P372
P851,P262
P404,P87
P893,P1012
P370,P1093
P317,P1126
P786,P828
P378,P374
P645,P1432
P677,P893
P319,P1078
P130,P864
P589,P1089
P166,P54
P946,P53
P13,P711
P1107,P26
P1165,P1413
P748,P1185
P504,P433
P357,P1283
P17,P680
P184,P1482
P42,P180
P1168,P147
P357,P112
P1441,P1303
P350,P1150
P1288,P247
P912,P25
P1118,P906
P1425,P657
P881,P328
P233,P1267
P993,P1177
P1179,P1316
P115,P1335
P1175,P221
P120,P117
P618,P1000
P720,P1432
P60,P502
P1480,P78
P1387,P918
P446,P1414
P677,P115
P1434,P230
P77,P41
P1289,P1434
P538,P702
P616,P961
P1149,P891
P1214,P243
P790,P899
P310,P114
P1268,P812
P655,P1172
P1328,P584
P741,P108
P98,P590
P892,P373
P1206,P735
P760,P479
P67,P512
P963,P908
P230,P783
P137,P594
P456,P92
P1217,P1344
P1098,P758
P635,P262
P1456,P1087
P919,P1261
P1043,P210
P455,P934
P135,P634
P1402,P1294
P1204,P594
P9,P232
P909,P855
P624,P705
P566,P680
P497,P821
P911,P1103
P774,P291
P772,P1183
P714,P259
P316,P709
P1475,P1142
P1199,P151
P747,P504
P554,P175
P994,P694
P908,P1473
P276,P329
P561,P1099
P1131,P1316
P330,P247
P1106,P566
P1212,P1392
P1393,P201
P1495,P1125
P262,P1151
P202,P275
P18,P1256
P1471,P836
P1291,P328
P1151,P1457
P1305,P395
P983,P1113
P273,P50
P995,P511
P724,P647
P1332,P37
P1139,P287
P1173,P1486
P1409,P782
P122,P243
P529,P212
P643,P1067
P309,P402
P730,P923
P1126,P1072
P813,P57
P193,P555
P157,P763
P1052,P357
P1301,P635
P810,P1427
P121,P538
P114,P886
P960,P847
P990,P768
P799,P696
P1468,P1276
P743,P625
P1166,P5
P399,P661
P869,P9
P446,P616
P904,P139
P1456,P868
P204,P1379
P943,P1047
P510,P1166
P1368,P1235
P1049,P456
P1403,P1448
P919,P871
P884,P84
P883,P912
P907,P170
P831,P1293
P53,P532
P988,P687
P1319,P1039
P378,P366
P16,P1097
P81,P215
P1492,P213
P1165,P234
P568,P1054
P1049,P575
P806,P485
P261,P1107
P17,P541
P606,P1048
P322,P872
P1123,P1220
P652,P629
P285,P242
P214,P165
P786,P192
P174,P45
P558,P1158
P540,P508
P592,P3
P129,P51
P376,P141
P1375,P210
P562,P921
P178,P61
P1347,P598
P273,P1094
P654,P983
P1146,P1316
P895,P748
P425,P1198
P1359,P1224
P292,P490
P138,P871
P1500,P114
P206,P500
P1220,P695
P783,P1177
P486,P1494
P1425,P495
P215,P508
P1072,P1273
P761,P189
P336,P1435
P344,P1223
P13,P1100
P745,P846
P1041,P546
P927,P1240
P854,P24
P859,P574
P1323,P1201
P613,P650
P648,P559
P938,P1194
P1005,P255
P1426,P1486
P1135,P164
P600,P376
P1434,P70
P1000,P375
P1334,P527
P1275,P977
P982,P215
P1166,P68
P1185,P1373
P447,P209
P729,P219
P1171,P755
P679,P772
P110,P803
P244,P832
P837,P1047
P387,P852
P1195,P836
P1182,P1134
P735,P1162
P738,P571
P801,P849
P1032,P595
P77,P1194
P723,P523
P458,P692
P213,P871
P1075,P159
P449,P983
P874,P1005
P751,P546
P119,P1143
P825,P363
P874,P1050
P950,P1219
P1288,P1219
P1419,P279
P361,P360
P64,P1350
P949,P1014
P820,P398
P767,P1258
P194,P821
P1485,P1185
P708,P263
P395,P958
P1013,P337
P263,P1240
P972,P1206
P760,P681
P629,P1190
P619,P609
P249,P801
P244,P828
P317,P1205
P110,P196
P1028,P675
P612,P224
P783,P19
P1397,P634
P557,P430
P332,P868
P170,P437
P1231,P153
P1271,P274
P538,P1036
P191,P1247
P1404,P1082
P443,P165
P255,P61
P10,P615
P1398,P493
P988,P1135
P355,P406
P357,P232
P606,P301
P470,P205
P109,P941
P460,P1380
P424,P295
P1402,P451
P537,P599
P1366,P1183
P1333,P1116
P967,P1159
P293,P997
P865,P840
P1477,P1498
P1380,P364
P1189,P1191
P1112,P1491
P1395,P282
P799,P524
P125,P950
P116,P242
P600,P107
P1155,P1383
P1056,P944
P654,P1331
P124,P621
P577,P995
P853,P199
P66,P1171
P136,P974
P619,P179
P1464,P1203
P506,P747
P895,P434
P964,P847
P1323,P1441
P646,P511
P1170,P913
P1084,P1010
P200,P879
P713,P387
P1371,P271
P33,P286
P711,P479
P324,P299
P281,P90
P436,P618
P776,P206
P1036,P132
P51,P1217
P1082,P1386
P377,P1193
P1386,P205
P1277,P1427
P850,P784
P766,P401
P526,P141
P1264,P1208
P678,P107
P474,P1368
P1479,P1209
P540,P386
P308,P47
P368,P554
P318,P354
P419,P1058
P1447,P628
P732,P1487
P452,P1020
P1022,P1483
P463,P830
P1123,P1335
P883,P563
P376,P723
P359,P242
P1415,P314
P7,P1058
P1399,P315
P948,P1346
P984,P529
P867,P617
P610,P906
P358,P319
P1138,P1394
P1281,P262
P956,P379
P60,P1170
P485,P1362
P260,P162
P1094,P270
P862,P1017
P1011,P1230
P130,P1338
P536,P1274
P446,P1408
P750,P536
P371,P768
P356,P1181
P1199,P100
P838,P1109
P456,P1144
P284,P734
P238,P1407
P630,P151
P205,P221
P7,P690
P1377,P341
P795,P145
P829,P199
P1198,P726
P148,P1381
P961,P1289
P379,P944
P1284,P1257
P1083,P340
P959,P1435
P1464,P1302
P1425,P1212
P175,P1314
P653,P562
P395,P1402
P570,P1161
P1235,P188
P1185,P1297
P1163,P848
P801,P980
P23,P68
P936,P459
P1493,P1356
P1480,P485
P906,P484
P532,P145
P1280,P123
P524,P731
P811,P1121
P1294,P555
P1310,P492
P902,P1298
P656,P1314
P193,P1410
P220,P1228
P98,P678
P302,P207
P880,P957
P588,P203
P1287,P1312
P941,P1295
P578,P126
P643,P983
P17,P1309
P1370,P1129
P801,P781
P6,P787
P1285,P912
P1441,P623
P561,P58
P1322,P1081
P458,P80
P112,P864
P1084,P397
P963,P272
P756,P927
P107,P233
P772,P1330
P701,P1275
P618,P6
P1443,P1132
P1362,P164
P811,P273
P544,P182
P1253,P880
P625,P1029
P1334,P1487
P226,P812
P182,P1176
P1260,P1484
P1280,P907
P608,P444
P1101,P507
P871,P195
P1359,P924
P554,P840
P1238,P1458
P27,P184
P1452,P311
P383,P1355
P364,P765
P1088,P538
P194,P1147
P938,P302
P755,P867
P856,P271
P1242,P1249
P1214,P1148
P228,P456
P1140,P1047
P1239,P772
P245,P229
P618,P159
P629,P834
P1464,P1426
P1127,P666
P578,P917
P501,P576
P428,P1213
P75,P359
P983,P310
P658,P422
P1342,P538
P1012,P1234
P833,P1316
P766,P1268
P360,P1344
P1259,P228
P70,P527
P575,P865
P528,P19
P824,P533
P863,P1171
P32,P1142
P306,P253
P1243,P793
P95,P155
P278,P1291
P867,P925
P321,P578
P178,P1452
P946,P663
P890,P244
P1249,P907
P870,P182
P531,P261
P1089,P92
P764,P816
P1041,P132
P1465,P212
P1321,P1134
P963,P170
P533,P141
P28,P1241
P991,P274
P590,P1288
P168,P1113
P249,P473
P858,P886
P549,P872
P1221,P253
P172,P1297
P688,P913
P913,P1337
P914,P972
P147,P923
P423,P1471
P191,P1046
P88,P48
P531,P82
P1423,P933
P479,P690
P254,P208
P1002,P119
P1328,P996
P980,P1249
P1446,P666
P859,P1106
P1267,P1225
P1154,P1311
P868,P746
P1072,P516
P493,P316
P819,P1375
P1408,P693
P1425,P39
P328,P29
P701,P217
P312,P889
P88,P619
P1087,P1466
P1403,P1413
P1227,P116
P1184,P1141
P1052,P1361
P1081,P559
P1486,P1255
P1050,P385
P555,P1098
P685,P942
P275,P1041
P946,P890
P408,P754
P1110,P1035
P1173,P681
P249,P517
P784,P1292
P866,P1434
P603,P1135
P366,P23
P1433,P1150
P1138,P1342
P1486,P1353
P984,P76
P552,P832
P106,P367
P88,P1011
P201,P1201
P28,P283
P225,P253
P1314,P284
P520,P1088
P425,P1144
P803,P272
P993,P703
P1340,P989
P875,P18
P311,P239
P822,P734
P613,P1079
P482,P642
P129,P750
P1402,P239
P1138,P390
P599,P520
P411,P529
P1265,P710
P4,P410
P253,P742
P1225,P223
P398,P380
P967,P476
P216,P221
P15,P550
P1063,P395
P306,P928
P328,P456
P1433,P55
P1053,P359
P1041,P1294
P1094,P58
P1175,P633
P894,P979
P761,P492
P14,P965
P625,P1366
P1370,P784
P815,P1465
P1053,P1398
P392,P413
P206,P996
P1199,P991
P179,P1039
P561,P1093
P520,P57
P1124,P435
P25,P7
P789,P109
P219,P489
P431,P1491
P618,P601
P36,P1077
P553,P1177
P90,P68
P1175,P918
P923,P632
P594,P904
P1443,P701
P1490,P1152
P655,P228
P1318,P302
P55,P1231
P1386,P201
P70,P1410
P796,P123
P346,P341
P640,P782
P664,P161
P504,P1249
P1293,P418
P1197,P165
P1166,P1426
P1236,P1313
P1156,P967
P1080,P1102
P26,P955
P392,P1247
P844,P1493
P1175,P972
P18,P1422
P997,P492
P423,P498
P746,P814
P1140,P524
P465,P1175
P253,P1376
P31,P333
P1118,P487
P1158,P352
P289,P397
P615,P1382
P1319,P1477
P673,P821
P1464,P582
P915,P279
P1206,P481
P449,P1470
P62,P123
P50,P792
P120,P1324
P1498,P82
P394,P67
P363,P311
P647,P303
P220,P871
P908,P8
P722,P164
P1371,P1369
P925,P1335
P1400,P118
P1206,P791
P345,P86
P305,P28
P451,P279
P781,P47
P212,P35
P268,P689
P220,P304
P1133,P852
P462,P392
P9,P175
P440,P991
P758,P505
P348,P115
P840,P1123
P1301,P591
P1215,P1046
P653,P921
P449,P551
P427,P971
P983,P15
P10,P1115
P8,P1468
P28,P430
P197,P964
P1240,P892
P22,P364
P410,P1236
P523,P674
P1216,P1024
P1301,P234
P431,P1274
P657,P225
P259,P1074
P104,P1274
P1232,P683
P1053,P1382
P1010,P675
P616,P929
P64,P323
P1095,P1487
P100,P231
P17,P368
P1481,P1162
P85,P1044
P704,P497
P1011,P722
P408,P1375
P1110,P664
P925,P730
P702,P1477
P715,P1172
P1338,P1178
P681,P164
P1221,P1102
P524,P1251
P1463,P826
P1366,P357
P91,P1137
P95,P1392
P723,P357
P91,P1480
P1115,P187
P1160,P1185
P274,P35
P1268,P1493
P635,P595
P385,P1310
P439,P950
P1165,P149
P1259,P148
P1011,P1263
P1190,P440
P297,P537
P557,P35
P1340,P563
P1170,P917
P1402,P1298
P998,P1370
P1352,P138
P673,P1301
P1075,P1237
P285,P1347
P1496,P807
P1103,P440
P636,P805
P1172,P67
P102,P1060
P264,P278
P921,P742
P687,P1114
P1481,P703
P1333,P518
P647,P570
P635,P937
P1493,P484
P58,P943
P760,P1005
P1415,P691
P1212,P1088
P368,P131
P793,P513
P985,P1465
P812,P454
P174,P149
P406,P878
P1025,P171
P567,P1444
P1449,P1293
P1153,P33
P600,P1197
P138,P284
P230,P1448
P1243,P1284
P1200,P185
P574,P732
P255,P1070
P512,P1250
P1410,P703
P869,P420
P1448,P134
P523,P1152
P1122,P871
P259,P1347
P168,P281
P643,P1394
P729,P421
P974,P1329
P481,P349
P101,P798
P277,P104
P766,P1145
P398,P175
P460,P448
P1453,P259
P1402,P851
P850,P419
P529,P609
P629,P267
P542,P1091
P607,P11
P359,P615
P259,P240
P336,P475
P611,P181
P381,P326
P522,P626
P635,P1307
P584,P1326
P30,P306
P239,P1143
P663,P1316
P779,P31
P585,P758
P1172,P627
P611,P736
P1154,P571
P644,P1258
P881,P1271
P1265,P844
P208,P268
P735,P616
P784,P825
P590,P53
P1437,P735
P444,P838
P767,P1419
P1192,P452
P68,P1087
P556,P606
P951,P1455
P1315,P1120
P1308,P627
P931,P1293
P742,P550
P318,P1415
P126,P844
P709,P1427
P885,P905
P1425,P172
P1319,P473
P304,P30
P290,P855
P1168,P1433
P230,P1031
P1434,P1276
P841,P344
P1424,P1351
P1040,P1402
P1412,P1434
P188,P1328
P1312,P403
P936,P234
P405,P668
P816,P1365
P1256,P833
P771,P786
P249,P250
P757,P218
P1126,P1362
P1188,P1471
P1168,P926
P781,P268
P990,P863
P640,P311
P865,P276
P68,P1212
P500,P1278
P777,P897
P122,P869
P321,P1257
P1249,P749
P1079,P1304
P1244,P1224
P505,P515
P1190,P1481
P174,P177
P489,P1053
P1021,P750
P1311,P1102
P1258,P1225
P520,P772
P653,P925
P705,P18
P1157,P220
P1134,P12
P754,P530
P94,P1154
P1152,P696
P1099,P1358
P1019,P398
P603,P5
P1249,P790
P1498,P308
P821,P219
P1414,P1447
P818,P494
P132,P926
P153,P1353
P1183,P35
P1166,P1222
P350,P1253
P1178,P1367
P146,P1276
P652,P479
P818,P1221
P101,P227
P1004,P908
P656,P970
P887,P624
P831,P565
P406,P481
P756,P828
P677,P740
P711,P1341
P952,P23
P624,P1276
P245,P1152
P295,P910
P193,P161
P1003,P1140
P1494,P20
P329,P192
P301,P1421
P1289,P843
P417,P126
P898,P1347
P88,P914
P554,P186
P604,P505
P469,P1355
P1032,P258
P1246,P1430
P1278,P479
P665,P1286
P874,P614
P94,P325
P1393,P227
P923,P1266
P951,P811
P1322,P1314
P1107,P58
P590,P1132
P279,P612
P1170,P963
P1337,P753
P1103,P43
P754,P1380
P972,P415
P1108,P100
P834,P1291
P877,P1476
P191,P804
P745,P1013
P382,P952
P781,P814
P1291,P891
P116,P1454
P417,P1414
P1150,P958
P470,P1462
P1469,P461
P760,P1165
P873,P328
P1018,P982
P1163,P1157
P1230,P383
P1477,P1096
P725,P830
P6,P48
P163,P1434
P115,P1163
P1302,P346
P417,P1422
P339,P883
P1088,P1139
P980,P1266
P1120,P1292
P268,P1031
P1030,P983
P20,P345
P1234,P559
P463,P1231
P671,P1221
P1410,P1384
P752,P717
P238,P1177
P61,P1342
P1213,P1222
P315,P721
P796,P1072
P532,P808
P1439,P1342
P632,P1077
P755,P856
P648,P1031
P18,P1239
P768,P360
P417,P751
P417,P918
P1150,P1360
P753,P571
P1083,P715
P1129,P941
P871,P354
P530,P1022
P162,P189
P691,P1387
P996,P794
P291,P194
P1101,P1397
P1129,P453
P684,P225
P1432,P451
P1372,P152
P1094,P1326
P1442,P205
P963,P992
P1017,P203
P283,P547
P750,P1308
P99,P156
P504,P1184
P655,P722
P1230,P369
P499,P1468
P435,P344
P655,P1206
P569,P1179
P647,P331
P747,P402
P630,P906
P1246,P147
P609,P1422
P1247,P210
P906,P804
P1060,P1104
P726,P390
P284,P1433
P48,P1019
P390,P1070
P989,P1130
P947,P568
P682,P423
P208,P356
P1020,P906
P1163,P1069
P289,P16
P504,P41
P829,P965
P218,P1181
P133,P286
P41,P1406
P817,P301
P1374,P1455
P399,P68
P487,P1365
P153,P872
P864,P1387
P177,P934
P496,P595
P148,P734
P868,P231
P1233,P153
P570,P664
P104,P916
P699,P86
P1055,P1421
P12,P15
P1280,P1030
P1316,P48
P260,P1379
P63,P96
P276,P840
P125,P43
P522,P1076
P1284,P772
P1355,P627
P1422,P101
P906,P513
P354,P360
P1368,P651
P1343,P202
P155,P1342
P1348,P447
P1231,P850
P1234,P116
P610,P973
P965,P426
P1192,P1139
P530,P1218
P1490,P921
P1293,P305
P928,P1161
P1239,P1075
P1114,P221
P108,P226
P789,P42
P727,P875
P1079,P902
P1386,P1368
P816,P565
P879,P479
P177,P1179
P902,P1364
P833,P569
P275,P253
P770,P361
P1451,P878
P719,P410
P61,P1178
P272,P597
P369,P1278
P1094,P788
P272,P966
P540,P1329
P96,P1329
P918,P114
P520,P573
P919,P491
P31,P348
P155,P1043
P1126,P786
P466,P903
P77,P249
P925,P352
P848,P1059
P584,P1424
P1317,P27
P804,P377
P993,P45
P1362,P942
P862,P1150
P1363,P1351
P741,P1410
P620,P1408
P37,P588
P1372,P657
P1443,P15
P692,P581
P348,P1278
P264,P595
P984,P686
P1022,P877
P1178,P92
P1482,P524
P771,P617
P1368,P225
P665,P519
P672,P125
P79,P1386
P267,P802
P279,P22
P464,P475
P268,P95
P475,P1300
P932,P1218
P568,P1402
P44,P302
P526,P1260
P68,P442
P989,P119
P982,P907
P535,P325
P1252,P384
P1479,P952
P1084,P761
P339,P900
P693,P186
P739,P1480
P177,P1015
P882,P162
P510,P90
P918,P1018
P837,P211
P394,P1109
P410,P943
P1062,P801
P1263,P855
P790,P455
P1012,P1214
P1346,P177
P563,P342
P1113,P122
P1061,P760
P1174,P501
P1267,P1126
P1108,P1041
P1273,P473
P3,P440
P630,P552
P444,P773
P780,P1414
P730,P1083
P874,P157
P847,P1165
P1237,P1431
P1433,P833
P930,P1166
P15,P975
P1283,P1029
P258,P77
P320,P1421
P492,P1280
P1096,P458
P1088,P301
P1005,P598
P1414,P1088
P29,P1027
P513,P581
P796,P680
P1344,P1334
P371,P440
P493,P60
P617,P953
P611,P549
P1409,P399
P917,P1319
P923,P895
P1388,P1410
P206,P637
P460,P683
P604,P1100
P675,P697
P1285,P385
P946,P275
P1277,P552
P1073,P674
P504,P701
P58,P1203
P239,P1186
P1047,P38
P1353,P1357
P694,P1403
P101,P407
P401,P4
P483,P1428
P1469,P252
P1405,P1393
P410,P1184
P1207,P568
P1107,P551
P1179,P328
P901,P859
P503,P596
