src_paper_id,dst_paper_id
P886,P336
P626,P260
P1,P586
P1376,P1226
P695,P1235
P414,P28
P491,P1476
P316,P1323
P561,P179
P541,P697
P831,P995
P427,P1456
P1193,P705
P1224,P1480
P454,P630
P1005,P246
P1141,P1038
P1316,P46
P456,P911
P705,P186
P836,P271
P1084,P295
P1202,P661
P907,P538
P1168,P993
P730,P829
P900,P479
P1245,P437
P553,P1301
P631,P1198
P1026,P307
P189,P245
P261,P947
P351,P139
P326,P301
P169,P1488
P36,P150
P576,P1434
P691,P440
P496,P107
P792,P1499
P1211,P658
P374,P875
P283,P776
P323,P947
P283,P1107
P236,P870
P1354,P118
P653,P400
P289,P69
P103,P1163
P357,P3
P231,P715
P187,P1246
P727,P456
P1412,P1246
P903,P224
P349,P1421
P869,P1060
P547,P699
P1099,P570
P237,P833
P13,P1094
P131,P1493
P1393,P656
P630,P457
P1289,P1435
P1025,P926
P165,P632
P407,P1057
P524,P1104
P250,P1338
P634,P203
P1071,P916
P881,P880
P1257,P868
P490,P962
P1462,P648
P577,P1390
P140,P1191
P262,P74
P822,P100
P1236,P475
P1015,P924
P1436,P1497
P40,P815
P1140,P1113
P804,P644
P487,P220
P581,P764
P1239,P472
P444,P1306
P829,P1440
P53,P910
P1240,P831
P479,P828
P408,P78
P651,P87
P1237,P771
P1116,P1363
P17,P105
P678,P196
P1118,P1416
P1158,P794
P715,P1044
P1416,P472
P1314,P1282
P1250,P890
P605,P1383
P278,P1099
P858,P1439
P67,P815
P47,P306
P791,P130
P811,P1167
P120,P287
P702,P1443
P926,P349
P581,P683
P1459,P205
P1006,P528
P1400,P1375
P1147,P218
P64,P1317
P1281,P739
P667,P1451
P1356,P624
P1112,P615
P775,P1498
P41,P116
P138,P84
P454,P631
P546,P1380
P1077,P243
P1020,P1038
P340,P842
P353,P37
P612,P296
P369,P387
P943,P182
P153,P679
P176,P732
P1402,P571
P1458,P541
P457,P1111
P476,P1150
P664,P556
P240,P147
P218,P278
P690,P504
P1163,P301
P156,P1440
P45,P377
P1435,P1106
P44,P739
P469,P888
P428,P575
P213,P17
P334,P1068
P703,P865
P662,P19
P96,P340
P762,P1344
P480,P1106
P1382,P423
P1398,P562
P450,P986
P477,P175
P97,P759
P945,P889
P85,P194
P472,P360
P193,P284
P1210,P669
P1294,P1066
P279,P958
P766,P48
P1419,P1244
P275,P615
P660,P907
P162,P1229
P836,P261
P282,P959
P1423,P92
P1301,P42
P1199,P870
P110,P1167
P803,P662
P1040,P530
P1281,P141
P305,P6
P591,P196
P607,P299
P209,P1399
P1056,P878
P1203,P268
P1147,P1252
P466,P735
P427,P1382
P1235,P881
P1377,P264
P364,P1274
P121,P256
P795,P522
P501,P21
P1228,P115
P817,P661
P1305,P1108
P898,P1084
P857,P113
P761,P1180
P851,P848
P394,P1038
P1274,P830
P811,P404
P1275,P1481
P274,P1393
P1063,P227
P959,P230
P92,P530
P892,P1017
P772,P1391
P888,P564
P186,P938
P1058,P809
P342,P753
P534,P1467
P336,P324
P1496,P1206
P685,P672
P285,P532
P697,P957
P191,P1327
P383,P804
P121,P966
P1327,P258
P981,P816
P1034,P985
P1137,P1104
P822,P995
P1360,P868
P94,P1048
P1102,P421
P1174,P1324
P433,P1295
P400,P1121
P1004,P291
P418,P946
P1028,P1117
P641,P655
P641,P1166
P1426,P818
P1042,P1225
P322,P1361
P1158,P934
P1049,P807
P1229,P774
P684,P1304
P15,P373
P720,P1152
P4,P427
P262,P1107
P613,P510
P176,P671
P1348,P379
P848,P217
P1228,P121
P371,P297
P1255,P428
P1023,P823
P700,P1424
P1145,P383
P1273,P1309
P247,P1456
P782,P132
P32,P1082
P99,P290
P1428,P1257
P461,P578
P1247,P60
P5,P34
P194,P355
P1145,P1271
P1042,P87
P155,P549
P658,P1480
P1416,P399
P1214,P434
P45,P1179
P22,P580
P1318,P1087
P99,P420
P940,P44
P1084,P330
P730,P1441
P1129,P1318
P94,P1275
P1144,P726
P671,P1241
P256,P632
P1138,P326
P185,P1442
P1472,P679
P782,P903
P772,P944
P522,P616
P978,P2
P1302,P1159
P1023,P729
P824,P287
P652,P321
P1469,P968
P488,P776
P85,P576
P391,P869
P1414,P1265
P221,P581
P1302,P831
P757,P1245
P1185,P17
P1139,P689
P668,P458
P817,P566
P89,P1202
P9,P196
P86,P578
P796,P207
P1314,P816
P559,P189
P876,P166
P543,P833
P835,P739
P733,P794
P269,P268
P1080,P532
P941,P1392
P157,P1273
P1305,P686
P1365,P549
P1092,P1316
P315,P84
P995,P1212
P718,P18
P1116,P162
P1088,P710
P365,P1065
P1257,P1043
P1221,P892
P1230,P287
P1399,P1405
P1293,P213
P1400,P524
P909,P82
P373,P600
P1042,P1228
P491,P28
P1016,P279
P347,P1427
P1353,P367
P156,P302
P796,P642
P424,P418
P1214,P1404
P980,P1159
P497,P1446
P1405,P760
P1232,P338
P813,P820
P863,P368
P802,P51
P1014,P541
P1254,P705
P1239,P461
P493,P185
P511,P829
P1230,P285
P1152,P193
P666,P533
P1237,P449
P1134,P710
P326,P413
P511,P1314
P269,P1179
P1253,P1232
P226,P352
P1212,P1443
P430,P812
P1011,P17
P476,P1480
P77,P1040
P825,P665
P69,P122
P462,P1053
P928,P1048
P1264,P1076
P14,P635
P904,P162
P1006,P840
P721,P954
P1215,P1138
P561,P1456
P152,P27
P121,P188
P897,P868
P380,P796
P110,P885
P1308,P371
P1239,P260
P951,P1222
P830,P391
P1274,P181
P983,P792
P11,P1106
P1234,P1365
P931,P102
P1239,P342
P1367,P145
P66,P898
P1448,P1217
P1171,P1226
P880,P892
P1116,P581
P379,P481
P498,P820
P1277,P487
P1443,P912
P1482,P1209
P706,P691
P564,P1176
P548,P89
P1061,P642
P668,P35
P236,P298
P720,P857
P1231,P1347
P1195,P821
P1226,P310
P421,P1124
P344,P830
P489,P438
P891,P884
P1436,P219
P1075,P493
P314,P1335
P1159,P1097
P76,P986
P499,P1482
P695,P422
P1206,P995
P1347,P766
P1327,P235
P1392,P795
P265,P1242
P1204,P153
P524,P102
P1355,P692
P702,P554
P904,P1092
P472,P102
P131,P714
P175,P1208
P567,P976
P1395,P327
P615,P874
P799,P865
P1320,P623
P1431,P65
P1190,P620
P814,P875
P1138,P1465
P1468,P197
P301,P1208
P244,P923
P363,P1350
P898,P73
P517,P1181
P217,P218
P871,P886
P1358,P1230
P1157,P1428
P1258,P332
P805,P792
P104,P696
P1494,P464
P729,P815
P1170,P583
P1063,P375
P1368,P1450
P136,P518
P1220,P89
P1242,P1211
P1329,P1437
P744,P417
P963,P1491
P715,P838
P1122,P663
P1315,P1406
P759,P141
P796,P364
P1213,P1276
P403,P942
P795,P724
P840,P10
P1125,P751
P850,P1088
P1398,P363
P1016,P403
P202,P563
P1098,P469
P374,P261
P312,P405
P1043,P1328
P455,P545
P601,P284
P1216,P360
P1016,P458
P1064,P289
P732,P147
P266,P1163
P1358,P1347
P1325,P451
P909,P888
P1371,P851
P820,P1204
P1410,P958
P1499,P505
P102,P1458
P1441,P794
P574,P340
P763,P461
P558,P580
P968,P555
P437,P810
P227,P722
P92,P679
P1046,P98
P1104,P229
P440,P325
P620,P1112
P1109,P1419
P663,P547
P443,P890
P415,P594
P752,P1297
P1099,P28
P1056,P1372
P1202,P714
P71,P437
P185,P911
P875,P981
P201,P997
P893,P1260
P350,P554
P212,P694
P878,P1425
P478,P693
P159,P880
P40,P292
P1025,P1462
P445,P240
P742,P741
P861,P942
P1191,P636
P1050,P10
P789,P1334
P798,P954
P320,P799
P1107,P719
P512,P452
P554,P1079
P235,P65
P835,P951
P293,P465
P359,P1090
P122,P1274
P485,P981
P1059,P631
P1063,P1291
P717,P1144
P460,P271
P398,P85
P964,P1209
P350,P1332
P276,P340
P1116,P1108
P457,P1231
P30,P1174
P259,P752
P499,P176
P1428,P958
P594,P1075
P1378,P335
P140,P114
P736,P1126
P400,P246
P1084,P1305
P671,P901
P282,P613
P427,P1278
P201,P729
P683,P1024
P426,P1344
P698,P301
P41,P699
P1213,P874
P1329,P427
P2,P153
P726,P990
P118,P1422
P492,P966
P121,P164
P248,P1036
P211,P1027
P184,P1493
P627,P405
P739,P403
P281,P1157
P884,P779
P31,P222
P1211,P1288
P20,P280
P574,P587
P200,P93
P826,P1058
P213,P821
P1422,P1323
P1196,P1049
P163,P755
P685,P109
P691,P1287
P1171,P144
P843,P881
P466,P1026
P391,P699
P586,P312
P617,P299
P1204,P553
P1375,P1131
P253,P1105
P45,P1183
P1373,P925
P822,P610
P276,P823
P785,P211
P842,P62
P823,P870
P1295,P375
P748,P1075
P887,P1369
P518,P565
P1209,P1236
P302,P371
P893,P1342
P933,P752
P421,P392
P929,P491
P1458,P40
P298,P799
P520,P346
P785,P1094
P858,P725
P324,P1047
P1047,P275
P152,P422
P386,P674
P160,P1117
P973,P310
P1204,P1269
P156,P650
P573,P988
P717,P1262
P1124,P159
P1087,P79
P433,P1498
P1301,P1103
P284,P699
P131,P296
P1399,P809
P884,P873
P142,P721
P95,P893
P471,P517
P842,P783
P760,P327
P1359,P88
P1474,P658
P117,P356
P456,P1058
P818,P450
P1028,P1475
P1039,P146
P907,P555
P178,P1033
P867,P1473
P255,P77
P92,P1452
P1109,P1494
P414,P36
P1016,P228
P467,P881
P1149,P693
P1309,P897
P470,P612
P1318,P599
P1457,P782
P1364,P741
P212,P646
P764,P1471
P1406,P650
P223,P370
P39,P1313
P909,P1068
P1093,P882
P1479,P342
P1431,P583
P120,P183
P1264,P514
P966,P1290
P259,P727
P776,P333
P373,P187
P34,P266
P1053,P283
P859,P19
P1102,P930
P372,P1184
P451,P790
P578,P1198
P163,P308
P834,P520
P983,P467
P584,P24
P798,P446
P118,P298
P592,P1040
P809,P1242
P973,P168
P637,P244
P38,P1124
P180,P1493
P732,P169
P279,P795
P1289,P718
P225,P1210
P196,P671
P1336,P1017
P1025,P879
P1014,P720
P72,P215
P1031,P665
P39,P690
P1211,P202
P1175,P1249
P1428,P1303
P809,P943
P540,P1298
P1493,P1255
P837,P838
P567,P218
P175,P1165
P674,P203
P1112,P172
P1127,P357
P227,P572
P131,P593
P76,P602
P671,P307
P1015,P159
P1089,P484
P1287,P1346
P1036,P540
P1336,P1310
P569,P337
P123,P430
P1043,P3
P1455,P1170
P1259,P642
P787,P881
P280,P236
P284,P258
P932,P526
P1253,P968
P1144,P881
P1455,P1209
P891,P910
P962,P86
P1206,P784
P1459,P273
P1099,P328
P639,P935
P1058,P1040
P209,P356
P1379,P228
P1025,P950
P470,P276
P1476,P946
P294,P1085
P198,P1335
P799,P1016
P1395,P429
P271,P602
P1369,P376
P954,P1095
P577,P1088
P1225,P649
P10,P40
P181,P532
P808,P262
P1181,P470
P11,P148
P138,P1205
P440,P829
P728,P1053
P867,P1199
P1305,P842
P243,P1260
P673,P1471
P1450,P1045
P1141,P1257
P233,P1355
P872,P493
P965,P670
P332,P1188
P600,P928
P1227,P875
P458,P1180
P595,P484
P77,P1305
P530,P999
P1479,P427
P876,P290
P714,P600
P103,P625
P94,P741
P67,P276
P355,P441
P1097,P1407
P184,P389
P948,P1495
P811,P915
P1359,P1103
P50,P1146
P379,P124
P894,P297
P1455,P585
P1253,P806
P863,P260
P375,P541
P1434,P1300
P1429,P278
P1334,P607
P191,P838
P104,P568
P566,P1054
P1429,P375
P716,P147
P320,P53
P1421,P682
P654,P1193
P639,P1496
P900,P1221
P33,P836
P12,P713
P171,P206
P1384,P378
P1361,P1496
P1031,P297
P915,P618
P836,P1239
P302,P507
P1264,P1484
P1323,P623
P345,P203
P1380,P317
P84,P104
P1298,P787
P630,P276
P1385,P31
P1399,P69
P1096,P284
P1385,P880
P418,P185
P1459,P676
P715,P577
P1030,P1176
P314,P1173
P442,P976
P940,P746
P697,P1154
P606,P552
P377,P602
P166,P527
P554,P126
P129,P725
P1143,P1198
P549,P271
P1163,P1288
P1239,P1179
P226,P23
P769,P542
P849,P212
P1142,P34
P1089,P480
P590,P1459
P943,P1190
P1096,P1433
P1118,P1073
P1,P575
P906,P838
P118,P340
P698,P887
P901,P61
P1269,P364
P1414,P202
P535,P320
P1162,P1326
P164,P909
P138,P800
P837,P960
P604,P323
P968,P832
P1103,P315
P137,P1289
P264,P521
P1418,P40
P989,P566
P374,P897
P346,P1469
P546,P969
P1123,P278
P182,P569
P1039,P312
P1446,P707
P814,P32
P974,P1474
P1103,P952
P654,P123
P977,P333
P1424,P231
P1225,P453
P831,P58
P752,P1037
P1116,P570
P1292,P612
P1312,P135
P873,P35
P292,P206
P1495,P1432
P11,P1417
P1360,P50
P866,P232
P457,P446
P433,P46
P181,P1090
P130,P183
P1431,P871
P1228,P1433
P688,P1046
P1065,P521
P773,P1104
P532,P1425
P296,P568
P1397,P1344
P968,P237
P4,P286
P742,P1028
P294,P147
P742,P838
P1441,P28
P291,P565
P1138,P919
P948,P960
P134,P867
P1267,P319
P679,P913
P491,P1018
P150,P618
P1395,P602
P1077,P552
P741,P532
P734,P282
P412,P274
P529,P201
P1141,P1239
P317,P771
P471,P1478
P448,P141
P1480,P879
P1292,P616
P783,P579
P888,P1143
P1209,P645
P1063,P713
P1153,P136
P498,P29
P1271,P693
P934,P238
P712,P1471
P426,P242
P895,P305
P173,P1251
P1180,P60
P1238,P339
P516,P370
P767,P338
P1379,P418
P505,P598
P865,P1263
P482,P1127
P683,P474
P496,P158
P861,P313
P1088,P938
P986,P1095
P848,P636
P1385,P1347
P1346,P1316
P575,P189
P1468,P1112
P77,P65
P764,P1060
P1460,P685
P375,P996
P652,P273
P1041,P1248
P1494,P1490
P31,P380
P576,P1093
P1014,P1419
P516,P616
P972,P442
P361,P1314
P891,P616
P881,P860
P1294,P17
P825,P933
P22,P1247
P1235,P1269
P1206,P648
P766,P897
P1219,P971
P314,P1065
P199,P1204
P311,P862
P462,P776
P847,P1185
P529,P936
P307,P1049
P327,P796
P1435,P41
P322,P1161
P206,P1118
P993,P597
P637,P94
P438,P199
P529,P826
P1095,P693
P577,P433
P311,P351
P1125,P385
P1355,P659
P577,P1421
P798,P1249
P1122,P313
P991,P106
P551,P1023
P1453,P528
P1499,P309
P125,P952
P1395,P9
P6,P385
P456,P400
P255,P616
P705,P228
P1271,P678
P533,P446
P1260,P896
P97,P601
P1108,P1481
P1008,P183
P677,P1484
P270,P1232
P22,P31
P1264,P337
P630,P984
P28,P131
P123,P503
P682,P485
P620,P1326
P373,P335
P1318,P1231
P1274,P403
P1206,P1256
P802,P403
P16,P101
P413,P805
P222,P671
P1213,P456
P693,P1335
P58,P1295
P850,P872
P60,P1169
P52,P763
P1309,P1492
P1099,P234
P467,P1315
P990,P1321
P1317,P72
P959,P1182
P1087,P342
P1124,P93
P1261,P1011
P269,P55
P169,P1365
P1429,P931
P789,P251
P103,P670
P1086,P124
P1430,P857
P508,P910
P1268,P124
P1218,P839
P108,P1236
P1177,P1330
P1139,P318
P837,P670
P1334,P1004
P1447,P302
P1427,P1054
P19,P1110
P370,P1177
P873,P1347
P782,P1255
P719,P453
P495,P1138
P120,P415
P449,P511
P685,P1237
P1121,P879
P228,P250
P1387,P267
P1287,P1304
P589,P683
P492,P336
P1038,P1072
P957,P727
P526,P1068
P1236,P738
P964,P394
P538,P578
P567,P1459
P395,P626
P251,P741
P925,P1031
P62,P803
P1121,P141
P734,P133
P242,P530
P966,P472
P1181,P852
P419,P991
P1414,P162
P127,P466
P402,P1092
P126,P444
P1256,P559
P616,P236
P1009,P132
P1379,P501
P1291,P342
P1113,P501
P1001,P1046
P633,P1205
P1104,P900
P382,P929
P1346,P749
P787,P821
P1129,P1285
P950,P1414
P1018,P193
P34,P9
P707,P1010
P34,P276
P34,P187
P673,P551
P725,P774
P234,P1490
P393,P1247
P711,P358
P908,P842
P43,P1410
P1457,P250
P1402,P129
P1090,P864
P1477,P468
P526,P381
P330,P1297
P896,P807
P385,P832
P1317,P181
P53,P545
P549,P358
P848,P1439
P1484,P265
P702,P175
P1397,P797
P548,P1000
P1124,P772
P322,P132
P557,P496
P148,P1323
P865,P1242
P971,P1025
P1451,P945
P1010,P605
P971,P1416
P1209,P1381
P652,P467
P119,P1183
P5,P128
P1075,P992
P279,P571
P418,P403
P2,P859
P2,P436
P915,P1128
P1310,P116
P236,P981
P1287,P6
P832,P1457
P409,P1395
P171,P110
P61,P243
P571,P1342
P708,P219
P296,P451
P1341,P1137
P335,P651
P416,P1387
P378,P371
P1157,P1474
P1071,P134
P1134,P138
P1228,P1350
P1291,P783
P872,P247
P504,P438
P1323,P909
P177,P1333
P5,P817
P924,P663
P175,P614
P569,P846
P304,P1467
P1345,P572
P670,P430
P1291,P1210
P63,P145
P692,P75
P782,P741
P291,P1264
P984,P501
P661,P1236
P864,P182
P1453,P316
P1305,P495
P441,P626
P718,P777
P1089,P1314
P955,P1485
P162,P724
P1311,P1420
P83,P389
P884,P1435
P798,P1383
P576,P297
P1433,P896
P1052,P872
P31,P996
P520,P1017
P626,P186
P771,P769
P1431,P408
P203,P1438
P659,P843
P81,P1033
P765,P265
P36,P655
P262,P270
P985,P600
P452,P1055
P1449,P542
P1159,P1332
P311,P244
P447,P1237
P1465,P767
P890,P1474
P291,P1437
P1352,P1416
P811,P489
P342,P81
P1187,P1274
P133,P1082
P1149,P102
P167,P399
P851,P239
P152,P338
P126,P18
P102,P1423
P923,P119
P854,P33
P388,P1303
P31,P1380
P374,P1488
P1462,P1244
P611,P1499
P1311,P331
P570,P142
P703,P875
P66,P1152
P651,P782
P299,P258
P1252,P1101
P874,P411
P1115,P68
P1164,P212
P1205,P1249
P1259,P1433
P97,P65
P656,P862
P539,P493
P1018,P416
P355,P473
P300,P150
P869,P1128
P206,P921
P1323,P679
P664,P1130
P1460,P470
P699,P419
P151,P1017
P964,P343
P309,P263
P394,P400
P1121,P347
P411,P665
P1070,P791
P496,P445
P346,P790
P851,P290
P263,P1052
P1045,P1120
P832,P784
P56,P1317
P877,P355
P228,P1126
P1081,P1054
P159,P222
P1159,P382
P54,P444
P990,P679
P858,P821
P1008,P969
P125,P321
P1359,P1070
P299,P249
P677,P1284
P1213,P825
P1367,P1054
P1159,P194
P1377,P206
P1174,P763
P1217,P70
P612,P231
P312,P331
P143,P824
P694,P157
P61,P10
P882,P1216
P1337,P1033
P382,P507
P197,P1014
P149,P798
P1497,P530
P1167,P343
P953,P975
P692,P1068
P1062,P291
P272,P884
P537,P218
P1353,P286
P1436,P247
P782,P1226
P666,P192
P219,P780
P446,P607
P905,P209
P296,P232
P1134,P712
P207,P90
P103,P792
P1207,P1208
P255,P1139
P90,P743
P1127,P431
P21,P525
P4,P616
P25,P141
P931,P327
P321,P201
P869,P59
P340,P382
P1201,P768
P57,P196
P332,P30
P1392,P1174
P367,P154
P315,P36
P1185,P1344
P904,P884
P588,P101
P468,P1086
P791,P1091
P1371,P536
P1162,P640
P763,P1031
P557,P625
P463,P1462
P987,P819
P1147,P246
P1179,P1371
P1053,P755
P532,P38
P210,P791
P1118,P172
P681,P1314
P97,P1237
P762,P1115
P220,P1413
P1,P1337
P1127,P711
P1199,P237
P31,P753
P26,P54
P738,P920
P708,P1366
P703,P1428
P1023,P1473
P171,P52
P188,P1122
P633,P196
P540,P368
P1384,P1181
P694,P798
P1299,P426
P5,P867
P90,P542
P1457,P763
P1095,P518
P332,P849
P272,P16
P508,P630
P938,P256
P1381,P1416
P53,P1272
P1491,P110
P1328,P234
P1238,P617
P1369,P1185
P450,P1375
P370,P626
P1016,P767
P1056,P1344
P492,P895
P856,P278
P1248,P1170
P1281,P1485
P1104,P1248
P921,P110
P27,P24
P60,P444
P1353,P1286
P283,P1337
P1376,P371
P853,P1013
P7,P569
P271,P216
P824,P130
P800,P1391
P521,P688
P892,P758
P479,P362
P1080,P912
P1404,P899
P1204,P344
P1314,P1049
P1216,P48
P456,P851
P245,P104
P301,P457
P76,P93
P50,P417
P46,P179
P1198,P235
P1101,P1158
P1136,P818
P1134,P694
P1246,P711
P938,P1321
P276,P308
P1418,P8
P666,P219
P1205,P535
P987,P571
P1227,P1392
P298,P660
P1346,P614
P936,P596
P30,P673
P1453,P522
P36,P121
P431,P948
P419,P582
P59,P356
P1415,P914
P204,P305
P389,P266
P1461,P502
P101,P381
P1194,P103
P527,P686
P639,P241
P128,P123
P14,P664
P542,P306
P1097,P1462
P361,P1477
P690,P1495
P290,P43
P1177,P667
P309,P610
P397,P1139
P493,P289
P352,P236
P267,P1135
P208,P1392
P78,P280
P889,P1131
P151,P1207
P739,P1132
P92,P467
P164,P931
P692,P550
P770,P491
P981,P503
P451,P255
P427,P515
P168,P947
P872,P1017
P730,P336
P1324,P646
P311,P487
P1137,P1256
P272,P1412
P864,P171
P301,P244
P1036,P331
P424,P734
P600,P535
P641,P643
P1007,P256
P987,P763
P81,P39
P984,P1488
P400,P645
P911,P46
P996,P1225
P768,P381
P965,P1211
P1412,P1225
P1323,P289
P260,P981
P1348,P1231
P86,P1120
P296,P702
P937,P629
P1297,P310
P345,P1447
P38,P953
P856,P1433
P1180,P584
P895,P1270
P978,P584
P84,P1244
P11,P8
P992,P397
P1248,P1275
P826,P373
P775,P1275
P1401,P1008
P658,P1135
P1307,P824
P619,P910
P131,P883
