src_paper_id,dst_paper_id
P919,P301
P98,P639
P1178,P553
P823,P1355
P973,P100
P722,P812
P1167,P356
P731,P507
P1095,P852
P1397,P42
P900,P978
P1229,P355
P111,P223
P1055,P1323
P1040,P529
P983,P1142
P1481,P1427
P1090,P1161
P379,P847
P33,P764
P1474,P375
P1114,P486
P898,P586
P911,P316
P367,P384
P582,P973
P125,P138
P676,P989
P498,P1422
P179,P1405
P1471,P1387
P664,P490
P357,P745
P1177,P601
P1493,P465
P603,P619
P1108,P179
P475,P1101
P1252,P1240
P521,P1011
P1404,P1498
P995,P1371
P675,P497
P349,P1218
P134,P1057
P1293,P993
P472,P1331
P332,P1226
P380,P594
P1158,P833
P1021,P1372
P719,P1033
P855,P1098
P281,P1119
P728,P1133
P1274,P1196
P636,P1412
P997,P1476
P1086,P1306
P766,P239
P304,P696
P947,P497
P562,P280
P486,P1311
P185,P867
P1295,P316
P370,P444
P545,P33
P26,P1276
P1477,P1496
P226,P1301
P446,P816
P23,P1122
P1100,P903
P217,P941
P704,P1097
P630,P1487
P370,P16
P1476,P1421
P1439,P608
P835,P1
P1005,P1036
P215,P1423
P672,P1002
P567,P580
P179,P1064
P856,P1262
P1128,P1049
P443,P994
P1498,P100
P1171,P48
P187,P517
P799,P323
P193,P602
P686,P935
P812,P637
P1411,P185
P593,P241
P47,P319
P767,P958
P163,P474
P66,P1221
P497,P856
P421,P1405
P945,P443
P1119,P307
P880,P1221
P1128,P1042
P1128,P165
P492,P976
P854,P853
P979,P661
P10,P676
P419,P1464
P1379,P701
P1469,P1099
P1473,P257
P807,P329
P91,P862
P715,P542
P1265,P516
P39,P741
P488,P1216
P1222,P345
P427,P244
P408,P979
P825,P1222
P1038,P781
P310,P231
P305,P733
P533,P1084
P361,P887
P1170,P878
P821,P1269
P6,P104
P1482,P448
P1398,P1272
P96,P669
P245,P60
P1445,P1221
P1174,P1002
P1218,P1442
P753,P1043
P1347,P341
P1067,P383
P474,P7
P652,P225
P832,P988
P140,P126
P1336,P1137
P243,P35
P835,P369
P679,P1146
P816,P823
P644,P398
P915,P1190
P47,P968
P34,P1049
P1262,P1247
P698,P336
P622,P363
P40,P160
P1329,P464
P605,P363
P325,P1352
P1059,P568
P959,P635
P1116,P659
P13,P167
P1165,P1117
P251,P511
P320,P457
P49,P715
P632,P30
P257,P1479
P1091,P258
P1238,P599
P811,P1427
P123,P1447
P1104,P683
P367,P555
P883,P674
P1151,P399
P510,P400
P1114,P1131
P1413,P632
P975,P1222
P1033,P748
P1067,P200
P98,P558
P322,P211
P49,P832
P1116,P292
P230,P99
P779,P90
P67,P1318
P925,P713
P245,P736
P1150,P1007
P1227,P125
P1107,P96
P727,P1401
P492,P869
P1488,P804
P477,P635
P1294,P762
P706,P1010
P5,P1138
P836,P730
P860,P1142
P1079,P791
P671,P813
P494,P1319
P636,P328
P170,P660
P1153,P1482
P1449,P1414
P723,P259
P1090,P51
P131,P275
P1206,P1115
P163,P310
P1096,P347
P45,P450
P1173,P667
P1236,P978
P405,P977
P472,P1392
P1160,P1072
P70,P1330
P1407,P1435
P1414,P1215
P1419,P1289
P436,P1351
P36,P819
P291,P331
P848,P135
P943,P743
P142,P613
P393,P78
P37,P1381
P1167,P205
P1465,P1219
P668,P1219
P1020,P615
P500,P466
P389,P295
P1403,P552
P1198,P999
P1075,P656
P875,P291
P3,P278
P111,P866
P370,P744
P292,P1009
P1366,P192
P763,P1214
P1234,P82
P931,P553
P133,P935
P111,P175
P1240,P1001
P1423,P1337
P605,P186
P1188,P190
P1346,P723
P642,P808
P221,P39
P515,P986
P552,P822
P22,P510
P218,P154
P193,P643
P374,P854
P555,P1468
P334,P289
P1431,P783
P731,P526
P893,P282
P1215,P922
P731,P1317
P1369,P1475
P1220,P609
P1085,P185
P868,P1171
P1440,P273
P233,P943
P39,P315
P1070,P1183
P467,P823
P740,P90
P48,P1246
P1362,P990
P1400,P774
P424,P1028
P1201,P271
P1184,P773
P351,P300
P897,P698
P1317,P1327
P159,P1160
P1423,P1422
P508,P323
P746,P1034
P368,P524
P924,P816
P1399,P437
P788,P1163
P65,P336
P267,P346
P1016,P543
P450,P885
P1046,P1214
P1213,P1043
P833,P564
P349,P1333
P1110,P600
P89,P170
P328,P1072
P341,P1144
P810,P404
P1206,P134
P1468,P1266
P605,P686
P1478,P25
P565,P215
P356,P1079
P1175,P129
P1095,P820
P8,P1044
P220,P1125
P457,P1174
P642,P833
P501,P13
P1349,P991
P702,P1404
P1000,P1149
P585,P1243
P1215,P1159
P126,P490
P1065,P137
P478,P950
P1216,P1127
P611,P950
P731,P1300
P1497,P1101
P515,P269
P583,P1498
P1428,P593
P619,P154
P1363,P916
P6,P1370
P1148,P1013
P681,P93
P411,P1244
P2,P88
P402,P37
P526,P620
P1079,P781
P1013,P1145
P311,P803
P620,P1426
P962,P842
P1199,P1206
P1188,P1194
P543,P1277
P240,P816
P956,P655
P1145,P531
P982,P436
P24,P441
P80,P880
P1442,P1415
P823,P795
P1236,P1207
P974,P293
P1042,P1290
P1342,P349
P1026,P144
P1017,P345
P995,P1066
P169,P688
P825,P321
P344,P535
P1126,P1024
P311,P341
P397,P503
P678,P68
P371,P388
P132,P954
P1152,P8
P499,P1225
P1247,P926
P389,P318
P1471,P1167
P863,P1000
P810,P478
P782,P1291
P502,P804
P1124,P935
P1022,P370
P900,P914
P590,P344
P833,P1095
P1348,P573
P25,P212
P733,P253
P737,P1311
P968,P485
P55,P1329
P8,P966
P762,P584
P940,P376
P661,P1143
P882,P1172
P35,P1404
P742,P1420
P1317,P623
P622,P1436
P1189,P1432
P755,P1260
P1160,P291
P822,P850
P376,P1411
P1248,P990
P577,P448
P750,P1370
P1478,P66
P545,P423
P1164,P1187
P1443,P381
P849,P191
P1,P555
P484,P442
P31,P787
P1490,P251
P765,P120
P1226,P457
P1289,P559
P532,P547
P205,P267
P155,P849
P1238,P430
P171,P822
P421,P1076
P1103,P1215
P643,P1159
P1209,P1328
P465,P1393
P531,P676
P468,P1099
P1491,P100
P1164,P185
P1273,P989
P646,P282
P1260,P275
P59,P787
P545,P372
P570,P1315
P74,P586
P274,P660
P1068,P169
P415,P14
P903,P1015
P1119,P802
P1261,P963
P816,P149
P1201,P322
P1404,P779
P817,P1191
P348,P717
P1218,P864
P452,P412
P929,P159
P288,P1066
P531,P1386
P197,P279
P196,P1376
P728,P916
P1437,P210
P192,P7
P330,P760
P577,P284
P957,P1491
P832,P75
P680,P727
P573,P531
P57,P290
P1478,P175
P267,P260
P375,P376
P1146,P943
P864,P738
P1417,P627
P921,P55
P501,P12
P535,P559
P591,P905
P564,P351
P1216,P212
P3,P1235
P1311,P925
P289,P96
P219,P750
P1235,P615
P1256,P1107
P652,P533
P1211,P1076
P892,P160
P950,P715
P1085,P433
P1155,P381
P704,P43
P1181,P431
P35,P1300
P1378,P461
P950,P281
P663,P700
P219,P867
P1001,P1327
P1284,P521
P502,P733
P1327,P1149
P1045,P1381
P206,P1078
P1027,P1078
P755,P1445
P880,P122
P717,P72
P929,P861
P222,P771
P376,P1368
P881,P1107
P1336,P242
P296,P250
P45,P348
P981,P698
P1247,P1460
P341,P1437
P621,P940
P857,P165
P732,P379
P139,P239
P367,P981
P447,P1084
P874,P1263
P970,P1281
P598,P540
P952,P43
P815,P988
P600,P1210
P477,P75
P1469,P1272
P1333,P191
P84,P1227
P98,P473
P493,P570
P766,P996
P818,P652
P464,P989
P1362,P603
P328,P135
P19,P911
P47,P912
P1279,P1310
P131,P226
P940,P81
P692,P433
P1473,P422
P89,P273
P132,P1446
P161,P716
P138,P1122
P790,P267
P754,P717
P900,P843
P716,P1462
P261,P1425
P82,P927
P320,P225
P361,P97
P1393,P905
P545,P403
P1449,P384
P24,P1020
P519,P764
P1027,P290
P1316,P123
P998,P277
P589,P1167
P1126,P818
P1048,P395
P1094,P529
P1032,P461
P67,P632
P24,P1105
P1146,P721
P201,P1194
P1308,P871
P1336,P1355
P66,P118
P842,P1453
P1083,P977
P704,P501
P526,P849
P1216,P1337
P1173,P2
P108,P854
P625,P1247
P1198,P1287
P588,P20
P600,P288
P633,P137
P898,P1109
P247,P562
P256,P1086
P1303,P597
P1046,P622
P1137,P1058
P169,P1482
P158,P229
P784,P543
P822,P975
P652,P963
P717,P181
P1385,P1061
P931,P109
P604,P179
P1222,P945
P732,P711
P1286,P312
P683,P62
P871,P268
P218,P1441
P922,P551
P1355,P623
P399,P1378
P165,P184
P136,P341
P761,P910
P81,P1094
P1045,P896
P20,P887
P1182,P1356
P1283,P1121
P810,P1173
P1244,P1020
P1401,P1377
P1202,P90
P925,P1377
P891,P325
P1306,P426
P333,P704
P613,P978
P804,P629
P468,P949
P88,P350
P160,P524
P837,P49
P216,P614
P788,P1429
P822,P1164
P1437,P477
P1113,P169
P1243,P586
P607,P1039
P1071,P1478
P847,P1298
P432,P1411
P971,P13
P118,P907
P86,P1496
P634,P183
P1258,P85
P860,P44
P1186,P471
P1304,P1373
P1025,P93
P895,P375
P1209,P900
P1360,P98
P708,P353
P671,P795
P634,P837
P201,P1276
P861,P65
P1061,P757
P477,P1470
P216,P1218
P471,P626
P1030,P783
P10,P495
P1364,P815
P112,P379
P414,P1360
P1007,P1406
P1038,P407
P188,P801
P778,P235
P63,P1247
P1493,P453
P978,P819
P1116,P861
P832,P1142
P98,P741
P897,P510
P1036,P1475
P707,P502
P447,P5
P477,P972
P784,P17
P849,P966
P427,P1150
P624,P97
P41,P117
P1188,P107
P942,P718
P611,P18
P1191,P588
P1289,P881
P1357,P397
P1234,P1385
P1135,P482
P1362,P1366
P1358,P231
P826,P209
P1210,P46
P20,P446
P242,P794
P841,P447
P1097,P761
P136,P1342
P350,P105
P125,P20
P373,P1332
P822,P715
P385,P1240
P827,P1170
P481,P658
P658,P173
P587,P842
P717,P128
P872,P55
P1483,P220
P1429,P526
P774,P1160
P716,P1310
P1344,P331
P445,P231
P672,P704
P697,P86
P1305,P620
P191,P235
P118,P747
P644,P242
P548,P160
P773,P137
P938,P8
P1316,P336
P1014,P108
P1360,P1148
P600,P199
P826,P67
P327,P408
P1368,P23
P361,P1439
P717,P817
P594,P1133
P76,P243
P1459,P1490
P1412,P332
P691,P427
P988,P1466
P120,P318
P120,P706
P907,P38
P1058,P572
P1123,P519
P937,P894
P514,P357
P82,P149
P1130,P297
P734,P16
P42,P287
P662,P418
P1423,P958
P887,P908
P810,P666
P3,P906
P208,P807
P329,P383
P1167,P1374
P1441,P413
P1129,P1145
P210,P1274
P828,P273
P1130,P722
P155,P525
P651,P647
P1349,P379
P459,P550
P681,P304
P132,P148
P1135,P178
P330,P1053
P157,P382
P347,P384
P801,P693
P1410,P17
P821,P1098
P104,P162
P423,P355
P765,P1247
P1001,P15
P950,P597
P258,P1251
P913,P910
P1168,P687
P13,P269
P779,P457
P600,P377
P1097,P406
P793,P464
P759,P432
P164,P1183
P866,P994
P402,P600
P1169,P1392
P1493,P1224
P1331,P1152
P1187,P1093
P1076,P684
P1346,P1329
P238,P1084
P1326,P805
P1281,P1075
P198,P92
P956,P496
P723,P511
P411,P167
P1356,P1299
P760,P1156
P449,P912
P1063,P1023
P220,P32
P483,P488
P1266,P1032
P1210,P657
P972,P1037
P1361,P602
P845,P1228
P1357,P319
P395,P333
P373,P232
P1420,P1382
P1120,P595
P534,P1427
P510,P256
P769,P1247
P919,P628
P627,P645
P306,P1246
P1308,P1075
P410,P507
P641,P987
P751,P918
P139,P795
P282,P396
P904,P1048
P1216,P1043
P214,P454
P712,P872
P56,P944
P228,P379
P837,P398
P773,P322
P19,P1378
P107,P715
P1241,P968
P644,P165
P865,P1419
P637,P402
P1376,P499
P929,P827
P289,P1166
P671,P1432
P184,P852
P1105,P1270
P460,P1443
P1157,P1131
P1311,P335
P953,P773
P1031,P1423
P420,P376
P1035,P866
P465,P83
P888,P1307
P532,P1295
P1376,P1209
P473,P1248
P215,P157
P460,P636
P797,P362
P1146,P1163
P1289,P1482
P1011,P946
P675,P249
P1346,P464
P831,P560
P505,P805
P768,P1080
P398,P277
P518,P1239
P118,P773
P709,P432
P1258,P1125
P8,P1496
P874,P57
P444,P1073
P607,P1048
P944,P969
P1131,P691
P1465,P1221
P1387,P717
P914,P1150
P474,P230
P345,P1299
P1047,P1342
P341,P1476
P884,P1479
P605,P1356
P266,P520
P530,P565
P1024,P1456
P780,P141
P1439,P1489
P1383,P234
P1054,P252
P803,P346
P599,P1162
P500,P1493
P1423,P549
P1155,P441
P1414,P189
P1142,P182
P1095,P63
P1031,P136
P71,P1198
P1057,P682
P400,P959
P189,P686
P1280,P1084
P551,P1267
P852,P485
P542,P365
P1456,P1450
P335,P652
P325,P410
P1042,P367
P761,P9
P33,P269
P1109,P451
P417,P76
P226,P692
P1261,P165
P817,P516
P586,P36
P604,P878
P640,P423
P900,P1480
P247,P1150
P1121,P460
P1145,P821
P747,P1428
P885,P384
P1348,P938
P792,P1299
P529,P829
P690,P968
P166,P765
P1139,P1059
P1455,P1177
P484,P886
P1110,P466
P1014,P1413
P1276,P1270
P1116,P1078
P286,P206
P172,P1236
P972,P1035
P1098,P848
P1448,P602
P1391,P1021
P1316,P576
P575,P470
P107,P1375
P283,P893
P1487,P6
P1244,P107
P432,P244
P287,P772
P537,P876
P972,P441
P156,P530
P1195,P64
P1325,P589
P1339,P243
P737,P536
P35,P1195
P198,P1110
P151,P1171
P877,P805
P865,P581
P825,P303
P1366,P773
P1096,P1449
P150,P1011
P960,P1207
P193,P454
P1073,P915
P467,P1446
P420,P923
P766,P1407
P247,P1389
P1307,P287
P348,P150
P1178,P1228
P1311,P891
P976,P47
P463,P1003
P1000,P608
P71,P1341
P687,P403
P1151,P316
P354,P147
P226,P331
P86,P895
P612,P611
P257,P1349
P831,P789
P571,P133
P916,P962
P4,P603
P1187,P533
P701,P165
P1209,P1002
P1326,P930
P352,P930
P419,P697
P557,P137
P686,P704
P1147,P1034
P1285,P800
P697,P205
P1141,P576
P924,P1121
P620,P162
P658,P534
P448,P87
P1441,P1371
P594,P631
P1264,P387
P396,P375
P531,P49
P656,P1125
P1145,P625
P937,P952
P830,P593
P637,P1103
P1196,P401
P796,P1059
P978,P540
P1294,P671
P813,P1296
P532,P154
P1239,P579
P781,P1456
P948,P1040
P918,P1268
P1432,P1192
P501,P1085
P834,P1357
P1380,P183
P1430,P117
P734,P910
P338,P110
P190,P530
P904,P165
P948,P1063
P1389,P1316
P349,P1396
P887,P1019
P1217,P1256
P247,P45
P150,P626
P105,P1479
P863,P369
P685,P791
P1173,P524
P323,P1374
P25,P555
P471,P986
P182,P155
P607,P920
P143,P414
P1101,P429
P572,P521
P1029,P885
P1112,P1010
P587,P1054
P574,P866
P981,P701
P1447,P1048
P1383,P847
P1094,P578
P877,P11
P192,P856
P56,P146
P930,P697
P1332,P220
P1009,P205
P1190,P1033
P844,P1392
P971,P382
P162,P144
P946,P182
P636,P460
P792,P250
P1391,P1257
P1369,P1055
P818,P571
P825,P267
P1350,P77
P945,P1033
P666,P351
P284,P1204
P827,P948
P920,P1279
P456,P1210
P619,P1112
P1307,P844
P867,P631
P302,P1357
P1404,P1013
P1024,P1382
P1081,P841
P77,P1438
P651,P105
P446,P1141
P598,P923
P542,P874
P1391,P492
P48,P181
P713,P23
P184,P257
P402,P341
P369,P88
P1447,P185
P1173,P918
P722,P1469
P407,P428
P259,P940
P767,P408
P1349,P94
P44,P1352
P1269,P126
P1219,P995
P711,P161
P1299,P135
P533,P1362
P1410,P364
P975,P768
P611,P298
P1152,P759
P1405,P1338
P1208,P1055
P1005,P439
P1319,P344
P463,P859
P1091,P1172
P1470,P428
P1132,P662
P27,P331
P901,P521
P467,P966
P873,P1243
P1171,P1431
P597,P1195
P837,P1449
P710,P1410
P1270,P1261
P1465,P1264
P500,P1181
P1311,P93
P357,P661
P1050,P1377
P611,P1396
P1420,P144
P711,P334
P1032,P1282
P457,P1341
P927,P560
P729,P1188
P85,P1392
P203,P29
P156,P687
P1387,P1049
P1349,P108
P234,P426
P635,P1163
P22,P324
P844,P325
P1164,P1465
P449,P114
P457,P857
P629,P462
P549,P1249
P1312,P316
P1158,P441
P1119,P891
P1345,P398
P330,P1312
P1345,P406
P1177,P78
P1029,P12
P47,P859
P403,P724
P74,P1011
P1479,P981
P924,P1125
P1454,P997
P426,P741
P1367,P893
P1043,P697
P388,P764
P736,P601
P152,P1478
P408,P328
P788,P965
P354,P127
P1451,P57
P268,P964
P1475,P970
P521,P1287
P1370,P626
P657,P214
P916,P759
P1231,P631
P426,P293
P774,P523
P712,P202
P1101,P55
P925,P830
P26,P1317
P1261,P32
P963,P1349
P632,P1276
P185,P965
P886,P830
P26,P617
P678,P1193
P672,P1096
P6,P1398
P215,P266
P291,P1239
P1133,P1144
P1424,P490
P1094,P1317
P459,P232
P1048,P1128
P977,P169
P1172,P395
P525,P1074
P630,P608
P1055,P808
P53,P844
P706,P793
P1115,P27
P359,P863
P157,P1036
P646,P135
P945,P946
P93,P741
P730,P1190
P967,P1168
P1247,P313
P1207,P108
P484,P795
P762,P3
P1384,P1348
P171,P579
P141,P719
P725,P1087
P929,P566
P621,P1360
P925,P999
P560,P829
P187,P350
P1157,P375
P385,P814
P92,P638
P27,P1320
P1228,P174
P221,P944
P686,P759
P952,P760
P933,P1493
P1063,P772
P825,P980
P613,P538
P1430,P43
P1447,P423
P980,P971
P61,P370
P161,P866
P1377,P876
P878,P988
P885,P920
P362,P786
P1335,P954
P191,P134
P981,P1026
P1316,P206
P1354,P67
P1096,P808
P1344,P75
P619,P1089
P642,P1427
P1412,P135
P1293,P1111
P325,P1031
P612,P1154
P1101,P1260
P820,P842
P316,P1461
P177,P623
P64,P1051
P281,P515
P372,P456
P544,P594
P1096,P1359
P1285,P27
P325,P1354
P259,P1046
P770,P6
P950,P511
P344,P810
P1375,P197
P1488,P571
P753,P836
P1435,P283
P850,P94
P2,P608
P867,P875
P509,P363
P821,P1335
P670,P618
P320,P812
P932,P469
P1320,P22
P974,P961
P1121,P1120
P205,P317
P657,P1404
P639,P430
P371,P1197
P610,P1341
P943,P1485
P374,P8
P705,P1489
P286,P110
P29,P82
P251,P1183
P1250,P1209
P4,P1418
P1411,P666
P884,P773
P548,P1407
P1106,P50
P1368,P299
P1179,P1104
P38,P643
P573,P136
P8,P23
P108,P1190
P760,P898
P8,P1026
P36,P626
P1285,P1374
P760,P1455
P8,P288
P608,P1133
P1380,P439
P976,P86
P960,P989
P174,P1237
P620,P196
P455,P1437
P628,P964
P1404,P1259
P395,P1272
P69,P838
P1098,P830
P835,P222
P205,P1329
P1086,P1021
P534,P556
P973,P39
P871,P1133
P595,P1002
P134,P529
P1403,P667
P1484,P482
P1243,P941
P195,P1133
P813,P97
P830,P752
P817,P1
P818,P919
P677,P1105
P803,P614
P137,P1270
P1324,P784
P459,P1176
P911,P1298
P76,P252
P214,P1043
P185,P1002
P1333,P892
P515,P1387
P1162,P993
P786,P395
P360,P411
P1298,P378
P657,P1133
P77,P1051
P879,P928
P135,P121
P974,P707
P902,P1385
P676,P1347
P98,P919
P903,P263
P290,P1208
P448,P418
P373,P537
P1451,P177
P146,P1210
P1314,P1430
P228,P1404
P770,P539
P1416,P687
P15,P750
P316,P435
P720,P233
P1357,P1238
P427,P742
P1132,P843
P976,P70
P1373,P877
P604,P799
P534,P415
P407,P949
P385,P299
P695,P1425
P107,P1204
P505,P814
P1315,P519
P977,P1463
P386,P64
P105,P637
P779,P1154
P48,P382
P278,P614
P287,P1367
P460,P98
P293,P498
P569,P1226
P836,P582
P410,P1466
P243,P359
P838,P162
P69,P123
P1055,P290
P852,P934
P1186,P193
P1444,P1399
P534,P83
P1402,P477
P1112,P1224
P627,P474
P1499,P1500
P99,P945
P1348,P291
P919,P469
P361,P206
P740,P566
P962,P1139
P99,P1289
P383,P126
P1422,P178
P1097,P1490
P251,P912
P1297,P879
P1349,P370
P607,P939
P441,P1073
P1010,P790
P758,P572
P1100,P1191
P1469,P475
P648,P21
P672,P39
P333,P557
P1128,P760
P1145,P1008
P452,P653
P915,P659
P566,P67
P398,P1254
P146,P890
P786,P103
P525,P1095
P1139,P658
P1413,P76
P478,P1170
P426,P653
P169,P1111
P429,P503
P539,P337
P193,P1115
P1155,P1270
P375,P1130
P665,P189
P452,P964
P277,P1445
P810,P705
P636,P939
P710,P287
P1496,P228
P407,P35
P1443,P121
P1278,P115
P988,P1353
P37,P102
P888,P1197
P277,P1480
P382,P1149
P1099,P556
P858,P972
P889,P18
P1264,P47
P290,P938
P333,P504
P1130,P695
P501,P1478
P172,P606
P808,P335
P1222,P588
P190,P621
P902,P1039
P1302,P103
P167,P1259
P1262,P1258
P592,P127
P634,P626
P1432,P335
P402,P1388
P1314,P893
P201,P1489
P148,P966
P1195,P213
P615,P1439
P1084,P1107
P1262,P192
P1130,P890
P286,P1076
P158,P1009
P413,P809
P462,P641
P943,P253
P670,P537
P649,P438
P874,P877
P197,P593
P149,P1272
P709,P669
P162,P363
P1445,P126
P873,P800
P228,P1214
P1395,P38
P1047,P1164
P1232,P732
P280,P993
P713,P865
P277,P829
P150,P425
P1027,P747
P394,P1398
P576,P820
P537,P700
P527,P771
P327,P1270
P1363,P1071
