paper_id,keyword_id
P542,K199
P542,K148
P543,K238
P543,K218
P543,K294
P543,K291
P543,K266
P543,K134
P544,K196
P544,K240
P544,K122
P545,K8
P545,K144
P545,K141
P546,K128
P546,K278
P547,K173
P547,K293
P547,K203
P547,K20
P548,K141
P548,K186
P548,K138
P548,K129
P548,K7
P548,K64
P549,K292
P549,K165
P549,K136
P549,K92
P550,K237
P550,K9
P550,K226
P550,K5
P550,K239
P551,K184
P551,K246
P552,K112
P552,K210
P552,K30
P552,K297
P552,K41
P552,K142
P553,K283
P553,K161
P553,K33
P553,K226
P553,K93
P553,K133
P554,K133
P554,K254
P554,K66
P554,K117
P555,K76
P555,K26
P555,K120
P556,K20
P556,K95
P557,K226
P557,K297
P557,K163
P557,K22
P557,K284
P557,K117
P558,K133
P558,K132
P559,K181
P559,K277
P560,K121
P560,K180
P561,K40
P561,K260
P562,K58
P562,K262
P562,K40
P562,K122
P562,K105
P563,K293
P563,K191
P563,K213
P563,K37
P564,K145
P564,K74
P564,K13
P564,K168
P564,K185
P565,K209
P565,K192
P565,K241
P565,K151
P566,K16
P566,K83
P566,K189
P566,K23
P566,K149
P566,K77
P567,K14
P567,K55
P567,K109
P567,K161
P567,K262
P567,K261
P568,K177
P568,K111
P568,K194
P568,K299
P568,K17
P568,K77
P569,K41
P569,K40
P569,K115
P569,K290
P569,K258
P570,K281
P570,K215
P570,K276
P570,K63
P570,K271
P570,K27
P571,K242
P571,K269
P571,K267
P571,K226
P571,K163
P571,K138
P572,K295
P572,K151
P572,K125
P573,K125
P573,K186
P573,K119
P573,K234
P574,K60
P574,K124
P574,K228
P574,K210
P575,K41
P575,K181
P575,K287
P575,K259
P576,K186
P576,K248
P577,K118
P577,K230
P577,K215
P577,K292
P577,K65
P577,K276
P578,K209
P578,K300
P578,K71
P579,K134
P579,K147
P579,K175
P579,K161
P579,K61
P579,K42
P580,K216
P580,K259
P580,K76
P580,K295
P580,K254
P581,K93
P581,K233
P581,K8
P582,K62
P582,K215
P582,K135
P583,K241
P583,K52
P583,K65
P583,K18
P583,K221
P583,K13
P584,K38
P584,K68
P584,K264
P585,K199
P585,K217
P585,K182
P585,K66
P585,K206
P585,K286
P586,K151
P586,K61
P586,K173
P587,K56
P587,K24
P587,K38
P587,K182
P588,K210
P588,K231
P588,K224
P588,K149
P588,K245
P589,K94
P589,K261
P589,K43
P590,K4
P590,K190
P590,K233
P591,K165
P591,K225
P591,K91
P591,K261
P591,K144
P592,K119
P592,K153
P593,K175
P593,K25
P593,K289
P593,K266
P593,K269
P594,K261
P594,K219
P594,K147
P594,K166
P594,K197
P594,K164
P595,K74
P595,K22
P595,K108
P596,K266
P596,K143
P596,K295
P596,K161
P596,K51
P597,K146
P597,K85
P597,K61
P597,K148
P598,K250
P598,K225
P598,K115
P598,K87
P599,K133
P599,K55
P599,K119
P599,K143
P600,K50
P600,K106
P600,K283
P601,K87
P601,K15
P601,K21
P601,K277
P601,K276
P601,K100
P602,K251
P602,K14
P603,K105
P603,K145
P603,K293
P603,K219
P604,K267
P604,K65
P604,K233
P604,K152
P604,K57
P605,K228
P605,K222
P606,K135
P606,K45
P606,K71
P606,K143
P606,K60
P607,K41
P607,K114
P607,K39
P607,K168
P608,K260
P608,K172
P608,K142
P609,K263
P609,K38
P609,K162
P609,K20
P609,K222
P610,K267
P610,K163
P611,K286
P611,K19
P611,K5
P612,K71
P612,K193
P612,K113
P613,K136
P613,K241
P613,K78
P614,K96
P614,K255
P614,K145
P614,K68
P614,K102
P615,K265
P615,K110
P616,K223
P616,K35
P617,K286
P617,K107
P617,K92
P617,K20
P617,K215
P618,K195
P618,K299
P618,K121
P618,K179
P619,K272
P619,K93
P619,K154
P619,K119
P619,K150
P620,K251
P620,K201
P620,K183
P620,K279
P620,K247
P621,K50
P621,K113
P621,K58
P621,K148
P622,K229
P622,K167
P622,K127
P622,K218
P622,K60
P623,K238
P623,K164
P623,K59
P624,K204
P624,K66
P624,K248
P624,K251
P625,K211
P625,K121
P625,K15
P625,K149
P625,K138
P625,K260
P626,K210
P626,K32
P626,K288
P627,K134
P627,K163
P627,K211
P627,K201
P628,K218
P628,K205
P628,K134
P628,K28
P628,K138
P629,K113
P629,K174
P629,K24
P629,K158
P629,K230
P630,K114
P630,K294
P630,K86
P630,K275
P630,K106
P631,K169
P631,K67
P632,K277
P632,K11
P632,K195
P632,K47
P632,K171
P632,K181
P633,K33
P633,K26
P633,K266
P633,K108
P633,K186
P633,K275
P634,K81
P634,K275
P634,K203
P635,K149
P635,K83
P635,K192
P636,K212
P636,K111
P636,K284
P636,K128
P637,K19
P637,K11
P638,K53
P638,K257
P638,K204
P638,K249
P638,K22
P638,K81
P639,K155
P639,K13
P639,K118
P639,K127
P640,K140
P640,K64
P641,K206
P641,K68
P641,K139
P641,K44
P641,K40
P642,K259
P642,K213
P643,K8
P643,K278
P644,K78
P644,K49
P644,K201
P644,K100
P644,K160
P644,K166
P645,K263
P645,K12
P645,K155
P645,K141
P645,K235
P646,K52
P646,K136
P646,K296
P647,K193
P647,K150
P647,K220
P647,K48
P647,K114
P648,K288
P648,K143
P648,K248
P648,K146
P648,K274
P649,K126
P649,K196
P649,K9
P649,K255
P649,K202
P649,K191
P650,K56
P650,K232
P650,K115
P650,K296
P650,K13
P650,K204
P651,K229
P651,K190
P651,K245
P652,K56
P652,K160
P652,K171
P652,K74
P652,K43
P652,K49
P653,K87
P653,K107
P653,K251
P653,K128
P653,K43
P653,K73
P654,K243
P654,K268
P654,K291
P654,K120
P654,K31
P655,K130
P655,K211
P655,K160
P655,K173
P655,K78
P656,K165
P656,K290
P657,K209
P657,K3
P657,K138
P657,K108
P657,K288
P657,K251
P658,K256
P658,K161
P658,K121
P658,K165
P658,K237
P658,K248
P659,K285
P659,K42
P659,K54
P659,K218
P659,K40
P659,K193
P660,K7
P660,K83
P660,K267
P661,K86
P661,K102
P662,K59
P662,K20
P662,K218
P662,K254
P662,K88
P663,K250
P663,K72
P663,K281
P663,K215
P663,K205
P663,K5
P664,K61
P664,K223
P664,K151
P664,K139
P665,K166
P665,K191
P665,K289
P665,K85
P665,K73
P665,K149
P666,K105
P666,K191
P666,K266
P666,K129
P666,K242
P666,K237
P667,K170
P667,K70
P667,K85
P668,K243
P668,K6
P668,K163
P668,K214
P668,K92
P668,K77
P669,K35
P669,K3
P669,K160
P669,K97
P669,K103
P670,K276
P670,K235
P671,K49
P671,K32
P671,K240
P671,K81
P672,K180
P672,K287
P673,K177
P673,K8
P673,K99
P674,K146
P674,K219
P674,K300
P674,K157
P675,K207
P675,K131
P675,K288
P675,K278
P676,K40
P676,K79
P676,K53
P677,K144
P677,K92
P677,K135
P678,K53
P678,K65
P678,K268
P678,K197
P678,K170
P678,K295
P679,K142
P679,K243
P679,K108
P679,K87
P679,K2
P679,K119
P680,K47
P680,K76
P680,K74
P681,K244
P681,K1
P681,K166
P682,K27
P682,K71
P683,K226
P683,K218
P683,K242
P683,K168
P683,K155
P683,K257
P684,K124
P684,K287
P685,K194
P685,K198
P685,K243
P685,K182
P685,K160
P686,K163
P686,K272
P686,K41
P686,K110
P686,K86
P686,K143
P687,K224
P687,K287
P687,K227
P688,K129
P688,K62
P688,K286
P688,K223
P688,K179
P689,K13
P689,K188
P689,K239
P690,K218
P690,K110
P690,K287
P690,K98
P691,K192
P691,K92
P691,K6
P691,K101
P691,K227
P692,K270
P692,K100
P692,K3
P692,K159
P693,K49
P693,K189
P693,K130
P693,K258
P694,K140
P694,K18
P695,K246
P695,K204
P695,K23
P695,K130
P696,K30
P696,K293
P696,K16
P696,K242
P697,K233
P697,K252
P697,K89
P697,K243
P697,K280
P697,K54
P698,K190
P698,K15
P699,K79
P699,K91
P699,K68
P699,K43
P699,K215
P699,K62
P700,K228
P700,K32
P701,K50
P701,K279
P701,K143
P701,K100
P702,K9
P702,K171
P702,K163
P702,K87
P702,K188
P702,K265
P703,K207
P703,K214
P704,K34
P704,K99
P705,K76
P705,K137
P705,K43
P705,K89
P705,K228
P705,K23
P706,K102
P706,K259
P706,K210
P706,K89
P707,K160
P707,K141
P708,K180
P708,K61
P708,K175
P708,K239
P708,K291
P708,K45
P709,K238
P709,K46
P709,K60
P709,K47
P709,K94
P709,K45
P710,K163
P710,K11
P710,K87
P711,K112
P711,K192
P712,K42
P712,K127
P712,K158
P712,K98
P712,K68
P713,K28
P713,K195
P713,K147
P713,K92
P714,K72
P714,K290
P714,K162
P714,K212
P715,K97
P715,K140
P715,K103
P716,K152
P716,K133
P716,K226
P717,K48
P717,K251
P717,K182
P717,K297
P718,K179
P718,K268
P718,K231
P718,K88
P719,K300
P719,K198
P720,K276
P720,K292
P720,K108
P721,K178
P721,K148
P721,K107
P721,K176
P721,K258
P722,K138
P722,K47
P722,K263
P722,K108
P722,K133
P722,K112
P723,K134
P723,K17
P723,K60
P723,K265
P723,K96
P724,K72
P724,K240
P724,K166
P724,K191
P724,K289
P725,K18
P725,K166
P725,K54
P725,K184
P725,K5
P726,K216
P726,K244
P726,K172
P727,K52
P727,K96
P727,K184
P727,K157
P728,K240
P728,K280
P728,K96
P729,K225
P729,K234
P730,K295
P730,K223
P730,K205
P730,K243
P730,K125
P730,K130
P731,K173
P731,K248
P731,K206
P731,K154
P732,K120
P732,K260
P733,K216
P733,K219
P734,K296
P734,K206
P734,K15
P734,K84
P735,K86
P735,K154
P735,K269
P735,K102
P735,K291
P735,K72
P736,K171
P736,K28
P736,K47
P737,K73
P737,K178
P737,K235
P737,K203
P738,K236
P738,K1
P738,K76
P739,K89
P739,K155
P739,K158
P740,K95
P740,K121
P741,K224
P741,K47
P741,K126
P742,K285
P742,K192
P742,K3
P743,K82
P743,K177
P743,K52
P743,K242
P743,K282
P744,K109
P744,K242
P744,K193
P744,K238
P744,K125
P745,K199
P745,K66
P746,K69
P746,K205
P746,K168
P746,K145
P747,K202
P747,K274
P747,K37
P747,K178
P747,K251
P748,K14
P748,K114
P748,K92
P748,K121
P748,K189
P748,K186
P749,K257
P749,K1
P749,K204
P749,K40
P750,K71
P750,K256
P750,K97
P751,K109
P751,K155
P752,K48
P752,K174
P752,K197
P752,K93
P752,K218
P753,K146
P753,K160
P753,K199
P754,K18
P754,K134
P754,K216
P754,K92
P754,K84
P755,K265
P755,K55
P755,K239
P755,K43
P755,K178
P756,K208
P756,K7
P757,K164
P757,K66
P757,K295
P758,K197
P758,K233
P758,K6
P758,K249
P758,K206
P758,K217
P759,K156
P759,K218
P760,K60
P760,K231
P760,K258
P760,K191
P761,K172
P761,K274
P761,K187
P761,K58
P761,K92
P762,K273
P762,K197
P762,K41
P762,K77
P762,K4
P763,K133
P763,K102
P763,K264
P763,K233
P764,K25
P764,K238
P764,K145
P764,K21
P764,K63
P765,K236
P765,K188
P765,K26
P765,K190
P765,K130
P766,K173
P766,K152
P766,K13
P766,K278
P766,K137
P767,K151
P767,K183
P767,K214
P768,K229
P768,K167
P769,K19
P769,K58
P769,K183
P769,K273
P770,K128
P770,K90
P770,K44
P770,K274
P770,K49
P771,K75
P771,K253
P771,K221
P772,K177
P772,K235
P772,K125
P772,K269
P773,K235
P773,K21
P773,K40
P773,K168
P773,K191
P773,K20
P774,K52
P774,K196
P774,K263
P775,K173
P775,K155
P776,K206
P776,K12
P776,K95
P776,K132
P776,K41
P777,K60
P777,K99
P777,K293
P777,K134
P777,K156
P778,K264
P778,K277
P778,K125
P778,K26
P778,K192
P778,K294
P779,K111
P779,K224
P779,K141
P779,K96
P779,K142
P780,K24
P780,K205
P780,K93
P780,K146
P780,K140
P780,K3
P781,K107
P781,K10
P781,K213
P781,K67
P781,K141
P782,K237
P782,K163
P782,K50
P782,K114
P783,K10
P783,K167
P783,K114
P784,K148
P784,K236
P785,K216
P785,K169
P785,K278
P785,K200
P785,K244
P785,K286
P786,K176
P786,K175
P787,K178
P787,K228
P787,K78
P787,K237
P788,K108
P788,K273
P788,K88
P788,K200
P788,K131
P789,K17
P789,K293
P789,K41
P789,K250
P789,K288
P790,K43
P790,K107
P790,K272
P790,K190
P791,K150
P791,K162
P791,K232
P791,K240
P792,K80
P792,K300
P793,K181
P793,K290
P793,K221
P794,K12
P794,K146
P794,K285
P794,K252
P794,K121
P795,K276
P795,K68
P795,K194
P795,K64
P795,K50
P796,K112
P796,K109
P796,K57
P796,K293
P796,K149
P797,K82
P797,K206
P797,K282
P798,K181
P798,K112
P798,K215
P798,K143
P798,K164
P799,K55
P799,K163
P799,K258
P799,K275
P800,K201
P800,K116
P800,K207
P800,K254
P800,K238
P800,K147
P801,K81
P801,K91
P801,K205
P801,K148
P801,K2
P802,K172
P802,K238
P802,K89
P802,K51
P802,K197
P802,K298
P803,K215
P803,K211
P803,K97
P803,K15
P803,K115
P804,K258
P804,K42
P804,K293
P805,K12
P805,K167
P805,K128
P805,K86
P805,K292
P806,K47
P806,K190
P806,K12
P806,K200
P806,K283
P807,K99
P807,K83
P807,K235
P807,K189
P807,K123
P807,K90
P808,K103
P808,K166
P808,K68
P808,K151
P808,K34
P809,K106
P809,K296
P810,K236
P810,K126
P810,K228
P810,K124
P810,K91
P811,K257
P811,K57
P811,K170
P811,K82
P811,K126
P812,K36
P812,K4
P812,K17
P812,K209
P812,K267
P813,K198
P813,K37
P813,K214
P813,K134
P813,K276
P814,K274
P814,K13
P815,K247
P815,K31
P815,K150
P815,K204
P815,K21
P816,K205
P816,K262
P816,K226
P816,K220
P817,K54
P817,K75
P818,K297
P818,K58
P818,K87
P818,K188
P819,K174
P819,K73
P819,K125
P819,K248
P819,K108
P820,K50
P820,K169
P820,K38
P820,K235
P821,K126
P821,K134
P821,K176
P821,K152
P821,K228
P822,K231
P822,K133
P822,K291
P822,K141
P823,K19
P823,K72
P823,K76
P823,K268
P823,K148
P823,K14
P824,K190
P824,K289
P824,K186
P825,K158
P825,K82
P825,K291
P825,K157
P826,K226
P826,K151
P826,K80
P826,K66
P826,K76
P827,K150
P827,K197
P827,K132
P827,K117
P827,K15
P827,K109
P828,K156
P828,K76
P828,K300
P828,K7
P828,K133
P828,K187
P829,K265
P829,K208
P829,K245
P829,K88
P829,K177
P829,K80
P830,K257
P830,K161
P830,K268
P830,K192
P830,K194
P830,K249
P831,K269
P831,K247
P831,K90
P832,K195
P832,K8
P832,K34
P832,K176
P832,K116
P833,K106
P833,K115
P833,K77
P833,K143
P834,K62
P834,K101
P834,K183
P834,K256
P834,K236
P834,K292
P835,K269
P835,K117
P836,K187
P836,K17
P836,K205
P837,K169
P837,K260
P838,K139
P838,K284
P839,K276
P839,K41
P839,K29
P839,K229
P839,K291
P839,K268
P840,K126
P840,K132
P840,K94
P841,K117
P841,K234
P841,K91
P842,K137
P842,K283
P843,K47
P843,K98
P843,K33
P843,K68
P844,K156
P844,K32
P844,K107
P844,K117
P844,K125
P844,K300
P845,K245
P845,K238
P845,K51
P845,K275
P845,K27
P845,K164
P846,K101
P846,K245
P847,K227
P847,K43
P848,K102
P848,K52
P848,K278
P848,K111
P848,K250
P849,K292
P849,K5
P849,K298
P849,K221
P850,K227
P850,K100
P851,K234
P851,K1
P851,K129
P851,K209
P851,K139
P851,K253
P852,K169
P852,K260
P852,K248
P853,K146
P853,K154
P853,K136
P853,K273
P853,K128
P853,K175
P854,K288
P854,K258
P854,K159
P854,K226
P855,K94
P855,K250
P856,K164
P856,K261
P857,K254
P857,K84
P857,K92
P857,K34
P857,K222
P858,K49
P858,K227
P858,K176
P858,K276
P859,K100
P859,K56
P859,K119
P860,K158
P860,K257
P860,K157
P861,K272
P861,K242
P861,K53
P861,K154
P862,K108
P862,K293
P862,K80
P862,K166
P862,K81
P862,K99
P863,K88
P863,K81
P863,K167
P863,K265
P863,K243
P864,K214
P864,K138
P864,K118
P864,K135
P864,K242
P864,K156
P865,K75
P865,K157
P865,K171
P865,K182
P866,K231
P866,K158
P866,K218
P866,K289
P867,K214
P867,K3
P867,K207
P867,K29
P867,K210
P868,K72
P868,K234
P868,K141
P868,K10
P869,K107
P869,K132
P869,K151
P870,K13
P870,K165
P870,K219
P870,K196
P871,K286
P871,K287
P871,K103
P871,K111
P872,K258
P872,K226
P872,K141
P872,K55
P872,K39
P872,K125
P873,K167
P873,K246
P873,K241
P874,K200
P874,K250
P875,K144
P875,K193
P875,K31
P876,K29
P876,K176
P877,K276
P877,K190
P877,K225
P877,K146
P878,K242
P878,K69
P879,K167
P879,K212
P880,K78
P880,K154
P880,K294
P881,K288
P881,K46
P881,K225
P882,K168
P882,K294
P882,K280
P883,K286
P883,K272
P883,K150
P883,K12
P884,K35
P884,K161
P884,K185
P885,K110
P885,K95
P885,K165
P885,K240
P885,K117
P886,K186
P886,K171
P886,K102
P886,K133
P886,K131
P887,K12
P887,K72
P887,K62
P887,K211
P887,K219
P887,K203
P888,K25
P888,K271
P888,K31
P888,K263
P888,K192
P889,K290
P889,K224
P890,K259
P890,K168
P891,K252
P891,K145
P891,K295
P891,K171
P891,K35
P891,K39
P892,K48
P892,K286
P892,K58
P892,K273
P892,K82
P892,K263
P893,K294
P893,K240
P894,K98
P894,K38
P894,K221
P894,K142
P894,K239
P894,K232
P895,K170
P895,K38
P895,K94
P896,K174
P896,K233
P896,K271
P896,K222
P896,K11
P896,K206
P897,K151
P897,K4
P897,K200
P897,K10
P897,K5
P897,K116
P898,K219
P898,K78
P898,K133
P898,K115
P899,K168
P899,K273
P899,K235
P899,K103
P899,K295
P899,K182
P900,K79
P900,K97
P900,K76
P900,K106
P900,K158
P900,K93
P901,K14
P901,K274
P902,K21
P902,K66
P902,K277
P902,K179
P902,K36
P902,K168
P903,K118
P903,K107
P903,K104
P903,K156
P904,K218
P904,K139
P904,K120
P905,K182
P905,K14
P905,K71
P906,K64
P906,K193
P906,K14
P906,K228
P906,K107
P907,K26
P907,K229
P907,K225
P907,K205
P907,K102
P908,K195
P908,K64
P908,K48
P909,K260
P909,K297
P909,K265
P910,K84
P910,K108
P911,K251
P911,K184
P912,K213
P912,K98
P912,K108
P912,K47
P913,K185
P913,K245
P913,K131
P913,K261
P913,K58
P913,K234
P914,K4
P914,K195
P915,K205
P915,K52
P915,K182
P915,K185
P915,K159
P916,K223
P916,K154
P917,K44
P917,K200
P917,K242
P918,K141
P918,K166
P919,K73
P919,K128
P920,K290
P920,K5
P920,K66
P921,K80
P921,K72
P921,K241
P921,K20
P921,K32
P921,K108
P922,K191
P922,K213
P922,K81
P922,K215
P923,K90
P923,K266
P923,K78
P924,K187
P924,K57
P924,K84
P925,K255
P925,K105
P926,K207
P926,K192
P926,K136
P926,K165
P927,K14
P927,K170
P928,K241
P928,K18
P929,K209
P929,K24
P929,K277
P930,K269
P930,K87
P930,K81
P930,K52
P930,K8
P931,K115
P931,K48
P931,K215
P931,K34
P932,K244
P932,K238
P933,K275
P933,K226
P933,K69
P933,K1
P933,K160
P934,K241
P934,K132
P934,K66
P934,K166
P934,K277
P935,K50
P935,K245
P935,K253
P935,K293
P936,K65
P936,K113
P936,K264
P937,K74
P937,K116
P937,K43
P938,K207
P938,K145
P939,K54
P939,K128
P939,K116
P939,K129
P939,K95
P939,K155
P940,K237
P940,K267
P940,K265
P940,K296
P941,K68
P941,K168
P941,K217
P941,K192
P942,K297
P942,K18
P942,K198
P943,K102
P943,K94
P944,K74
P944,K18
P945,K83
P945,K204
P945,K166
P946,K293
P946,K247
P947,K177
P947,K97
P947,K296
P947,K208
P947,K232
P948,K233
P948,K135
P948,K280
P949,K61
P949,K144
P949,K264
P949,K173
P949,K96
P950,K175
P950,K250
P950,K282
P950,K234
P951,K176
P951,K266
P952,K33
P952,K188
P952,K219
P952,K14
P953,K65
P953,K49
P953,K117
P953,K235
P953,K57
P953,K62
P954,K152
P954,K65
P954,K178
P954,K158
P954,K232
P954,K224
P955,K43
P955,K259
P955,K94
P955,K204
P955,K262
P955,K100
P956,K114
P956,K9
P956,K102
P957,K270
P957,K78
P957,K289
P957,K272
P958,K25
P958,K273
P958,K186
P958,K277
P958,K118
P958,K272
P959,K192
P959,K82
P959,K52
P960,K116
P960,K78
P960,K277
P961,K218
P961,K104
P961,K143
P961,K26
P961,K206
P961,K152
P962,K268
P962,K216
P962,K244
P962,K240
P962,K165
P963,K154
P963,K1
P963,K39
P964,K285
P964,K160
P964,K107
P964,K35
P965,K211
P965,K72
P966,K247
P966,K83
P966,K125
P967,K82
P967,K215
P967,K201
P967,K100
P967,K128
P968,K37
P968,K116
P968,K142
P968,K72
P969,K64
P969,K300
P969,K78
P969,K106
P969,K228
P970,K142
P970,K168
P970,K6
P971,K267
P971,K160
P972,K53
P972,K242
P972,K119
P972,K225
P972,K153
P972,K64
P973,K233
P973,K79
P973,K37
P973,K175
P973,K140
P973,K21
P974,K131
P974,K58
P974,K239
P974,K219
P974,K300
P975,K250
P975,K150
P975,K116
P976,K53
P976,K46
P976,K186
P976,K124
P976,K254
P976,K222
P977,K30
P977,K54
P977,K144
P977,K142
P977,K129
P978,K169
P978,K215
P978,K129
P978,K183
P978,K43
P978,K7
P979,K249
P979,K125
P980,K254
P980,K114
P980,K223
P980,K137
P980,K54
P980,K250
P981,K290
P981,K193
P981,K266
P981,K196
P981,K22
P981,K56
P982,K51
P982,K295
P982,K49
P982,K61
P982,K123
P982,K185
P983,K216
P983,K202
P983,K21
P983,K178
P983,K226
P983,K236
P984,K268
P984,K20
P984,K205
P984,K222
P984,K14
P984,K111
P985,K93
P985,K13
P985,K169
P985,K51
P985,K150
P985,K212
P986,K234
P986,K130
P987,K177
P987,K181
P987,K128
P987,K142
P988,K25
P988,K167
P988,K235
P988,K135
P988,K83
P989,K286
P989,K281
P989,K165
P990,K179
P990,K89
P990,K256
P990,K46
P990,K171
P991,K276
P991,K117
P991,K163
P991,K157
P992,K47
P992,K208
P993,K255
P993,K96
P993,K196
P993,K104
P994,K249
P994,K180
P994,K173
P994,K225
P995,K82
P995,K87
P995,K166
P995,K9
P996,K98
P996,K298
P997,K260
P997,K287
P997,K152
P997,K276
P998,K204
P998,K39
P998,K102
P999,K47
P999,K208
P1000,K75
P1000,K175
P1000,K273
P1000,K182
P1001,K69
P1001,K198
P1001,K54
P1001,K151
P1001,K292
P1002,K166
P1002,K116
P1003,K21
P1003,K126
P1003,K281
P1003,K80
P1003,K141
P1004,K254
P1004,K115
P1005,K126
P1005,K116
P1005,K226
P1006,K75
P1006,K7
P1006,K152
P1007,K11
P1007,K248
P1007,K225
P1008,K285
P1008,K283
P1008,K291
P1008,K99
P1008,K212
P1009,K266
P1009,K298
P1009,K205
P1010,K199
P1010,K134
P1010,K187
P1010,K135
P1010,K221
P1010,K190
P1011,K121
P1011,K164
P1011,K277
P1011,K183
P1012,K69
P1012,K165
P1013,K276
P1013,K297
P1013,K66
P1014,K260
P1014,K244
P1015,K161
P1015,K54
P1015,K117
P1015,K179
P1015,K284
P1015,K115
P1016,K138
P1016,K295
P1016,K28
P1016,K236
P1016,K225
P1017,K224
P1017,K34
P1017,K88
P1017,K12
P1017,K287
P1018,K287
P1018,K30
P1018,K178
P1018,K245
P1018,K76
P1019,K182
P1019,K34
P1020,K292
P1020,K130
P1020,K15
P1020,K252
P1021,K69
P1021,K203
P1021,K111
P1021,K232
P1021,K159
P1022,K156
P1022,K170
P1022,K120
P1022,K292
P1022,K261
P1022,K209
P1023,K277
P1023,K162
P1023,K4
P1024,K28
P1024,K184
P1024,K62
P1024,K37
P1024,K33
P1024,K272
P1025,K83
P1025,K100
P1025,K128
P1025,K92
P1025,K93
P1026,K254
P1026,K62
P1027,K46
P1027,K49
P1027,K207
P1027,K294
P1028,K209
P1028,K196
P1028,K243
P1028,K71
P1028,K176
P1029,K50
P1029,K160
P1029,K182
P1030,K221
P1030,K130
P1030,K256
P1031,K95
P1031,K134
P1032,K103
P1032,K117
P1032,K180
P1032,K42
P1032,K174
P1033,K49
P1033,K269
P1033,K132
P1033,K11
P1033,K32
P1034,K31
P1034,K192
P1034,K49
P1034,K87
P1034,K1
P1034,K271
P1035,K3
P1035,K168
P1036,K157
P1036,K15
P1036,K291
P1036,K289
P1036,K192
P1037,K89
P1037,K97
P1038,K256
P1038,K94
P1038,K275
P1038,K112
P1038,K177
P1038,K50
P1039,K192
P1039,K294
P1039,K91
P1040,K91
P1040,K260
