id,title,year
P514,Paper 514: Nlp for Graph,2017
P515,Paper 515: Security for Recommender,2020
P516,Paper 516: Distributed for Optimization,2018
P517,Paper 517: Networks for Security,2022
P518,Paper 518: Security for Security,2023
P519,Paper 519: Distributed for Distributed,2017
P520,Paper 520: Recommender for Distributed,2024
P521,Paper 521: Database for Recommender,2021
P522,Paper 522: Security for Vision,2024
P523,Paper 523: Optimization for Learning,2018
P524,Paper 524: Graph for Mining,2016
P525,Paper 525: Distributed for Optimization,2023
P526,Paper 526: Security for Vision,2024
P527,Paper 527: Learning for Learning,2022
P528,Paper 528: Networks for Recommender,2023
P529,Paper 529: Learning for Optimization,2020
P530,Paper 530: Graph for Distributed,2017
P531,Paper 531: Systems for Graph,2022
P532,Paper 532: Learning for Database,2019
P533,Paper 533: Systems for Graph,2017
P534,Paper 534: Systems for Distributed,2023
P535,Paper 535: Learning for Optimization,2016
P536,Paper 536: Security for Nlp,2016
P537,Paper 537: Vision for Learning,2019
P538,Paper 538: Recommender for Vision,2016
P539,Paper 539: Learning for Optimization,2020
P540,Paper 540: Networks for Systems,2025
P541,Paper 541: Distributed for Networks,2025
P542,Paper 542: Mining for Recommender,2019
P543,Paper 543: Learning for Security,2024
P544,Paper 544: Mining for Graph,2020
P545,Paper 545: Systems for Optimization,2024
P546,Paper 546: Distributed for Distributed,2018
P547,Paper 547: Vision for Nlp,2022
P548,Paper 548: Networks for Distributed,2016
P549,Paper 549: Vision for Networks,2022
P550,Paper 550: Security for Recommender,2022
P551,Paper 551: Security for Recommender,2020
P552,Paper 552: Nlp for Learning,2024
P553,Paper 553: Mining for Optimization,2019
P554,Paper 554: Nlp for Graph,2018
P555,Paper 555: Security for Security,2024
P556,Paper 556: Vision for Recommender,2024
P557,Paper 557: Learning for Mining,2022
P558,Paper 558: Networks for Distributed,2019
P559,Paper 559: Nlp for Networks,2017
P560,Paper 560: Vision for Optimization,2017
P561,Paper 561: Graph for Mining,2019
P562,Paper 562: Distributed for Systems,2022
P563,Paper 563: Graph for Database,2025
P564,Paper 564: Systems for Optimization,2019
P565,Paper 565: Learning for Nlp,2024
P566,Paper 566: Networks for Mining,2019
P567,Paper 567: Learning for Learning,2016
P568,Paper 568: Optimization for Nlp,2017
P569,Paper 569: Optimization for Systems,2019
P570,Paper 570: Security for Learning,2019
P571,Paper 571: Networks for Mining,2024
P572,Paper 572: Nlp for Vision,2022
P573,Paper 573: Mining for Mining,2021
P574,Paper 574: Vision for Nlp,2021
P575,Paper 575: Database for Optimization,2023
P576,Paper 576: Networks for Learning,2023
P577,Paper 577: Networks for Security,2021
P578,Paper 578: Systems for Learning,2016
P579,Paper 579: Graph for Mining,2018
P580,Paper 580: Systems for Systems,2024
P581,Paper 581: Mining for Recommender,2022
P582,Paper 582: Networks for Learning,2019
P583,Paper 583: Systems for Learning,2022
P584,Paper 584: Vision for Distributed,2023
P585,Paper 585: Mining for Nlp,2021
P586,Paper 586: Nlp for Recommender,2023
P587,Paper 587: Recommender for Recommender,2021
P588,Paper 588: Nlp for Recommender,2024
P589,Paper 589: Distributed for Graph,2024
P590,Paper 590: Graph for Database,2024
P591,Paper 591: Graph for Security,2016
P592,Paper 592: Distributed for Learning,2018
P593,Paper 593: Optimization for Recommender,2017
P594,Paper 594: Learning for Vision,2016
P595,Paper 595: Networks for Graph,2023
P596,Paper 596: Distributed for Distributed,2025
P597,Paper 597: Nlp for Distributed,2025
P598,Paper 598: Graph for Graph,2023
P599,Paper 599: Vision for Security,2024
P600,Paper 600: Graph for Vision,2016
P601,Paper 601: Vision for Mining,2020
P602,Paper 602: Vision for Optimization,2016
P603,Paper 603: Recommender for Database,2022
P604,Paper 604: Vision for Recommender,2017
P605,Paper 605: Learning for Systems,2019
P606,Paper 606: Mining for Networks,2024
P607,Paper 607: Security for Database,2020
P608,Paper 608: Security for Nlp,2021
P609,Paper 609: Learning for Optimization,2025
P610,Paper 610: Mining for Distributed,2019
P611,Paper 611: Distributed for Distributed,2017
P612,Paper 612: Database for Security,2016
P613,Paper 613: Security for Vision,2022
P614,Paper 614: Graph for Distributed,2023
P615,Paper 615: Optimization for Recommender,2016
P616,Paper 616: Nlp for Security,2017
P617,Paper 617: Systems for Database,2021
P618,Paper 618: Graph for Learning,2024
P619,Paper 619: Optimization for Systems,2019
P620,Paper 620: Mining for Graph,2023
P621,Paper 621: Distributed for Mining,2017
P622,Paper 622: Systems for Distributed,2024
P623,Paper 623: Recommender for Networks,2016
P624,Paper 624: Learning for Systems,2016
P625,Paper 625: Optimization for Security,2018
P626,Paper 626: Mining for Recommender,2017
P627,Paper 627: Learning for Systems,2025
P628,Paper 628: Distributed for Vision,2022
P629,Paper 629: Security for Optimization,2021
P630,Paper 630: Optimization for Optimization,2018
P631,Paper 631: Vision for Optimization,2017
P632,Paper 632: Graph for Database,2021
P633,Paper 633: Learning for Database,2022
P634,Paper 634: Systems for Systems,2021
P635,Paper 635: Security for Networks,2025
P636,Paper 636: Distributed for Mining,2016
P637,Paper 637: Nlp for Learning,2023
P638,Paper 638: Vision for Security,2021
P639,Paper 639: Recommender for Distributed,2022
P640,Paper 640: Distributed for Security,2025
P641,Paper 641: Systems for Mining,2017
P642,Paper 642: Optimization for Database,2019
P643,Paper 643: Mining for Recommender,2017
P644,Paper 644: Optimization for Distributed,2022
P645,Paper 645: Optimization for Security,2018
P646,Paper 646: Networks for Database,2021
P647,Paper 647: Graph for Mining,2017
P648,Paper 648: Networks for Mining,2023
P649,Paper 649: Recommender for Database,2017
P650,Paper 650: Security for Nlp,2018
P651,Paper 651: Vision for Vision,2024
P652,Paper 652: Database for Graph,2022
P653,Paper 653: Networks for Vision,2017
P654,Paper 654: Systems for Systems,2017
P655,Paper 655: Security for Graph,2021
P656,Paper 656: Security for Security,2020
P657,Paper 657: Optimization for Vision,2017
P658,Paper 658: Systems for Vision,2019
P659,Paper 659: Distributed for Security,2018
P660,Paper 660: Recommender for Mining,2018
P661,Paper 661: Mining for Nlp,2020
P662,Paper 662: Database for Recommender,2018
P663,Paper 663: Mining for Security,2022
P664,Paper 664: Nlp for Database,2020
P665,Paper 665: Mining for Learning,2021
P666,Paper 666: Systems for Systems,2023
P667,Paper 667: Nlp for Database,2019
P668,Paper 668: Mining for Graph,2018
P669,Paper 669: Networks for Systems,2022
P670,Paper 670: Networks for Nlp,2022
P671,Paper 671: Security for Distributed,2021
P672,Paper 672: Recommender for Mining,2025
P673,Paper 673: Systems for Optimization,2021
P674,Paper 674: Nlp for Networks,2019
P675,Paper 675: Security for Networks,2018
P676,Paper 676: Optimization for Optimization,2020
P677,Paper 677: Systems for Learning,2023
P678,Paper 678: Security for Mining,2021
P679,Paper 679: Networks for Database,2022
P680,Paper 680: Learning for Systems,2025
P681,Paper 681: Recommender for Distributed,2024
P682,Paper 682: Graph for Optimization,2024
P683,Paper 683: Optimization for Learning,2023
P684,Paper 684: Mining for Optimization,2023
P685,Paper 685: Security for Distributed,2017
P686,Paper 686: Recommender for Distributed,2023
P687,Paper 687: Learning for Mining,2020
P688,Paper 688: Optimization for Security,2018
P689,Paper 689: Database for Nlp,2022
P690,Paper 690: Nlp for Systems,2025
P691,Paper 691: Vision for Vision,2022
P692,Paper 692: Vision for Graph,2022
P693,Paper 693: Optimization for Vision,2021
P694,Paper 694: Distributed for Database,2025
P695,Paper 695: Learning for Distributed,2017
P696,Paper 696: Recommender for Distributed,2021
P697,Paper 697: Graph for Systems,2025
P698,Paper 698: Networks for Security,2022
P699,Paper 699: Graph for Database,2017
P700,Paper 700: Learning for Vision,2020
P701,Paper 701: Vision for Systems,2024
P702,Paper 702: Learning for Nlp,2025
P703,Paper 703: Security for Nlp,2021
P704,Paper 704: Optimization for Vision,2025
P705,Paper 705: Networks for Graph,2018
P706,Paper 706: Database for Mining,2023
P707,Paper 707: Database for Database,2022
P708,Paper 708: Networks for Mining,2018
P709,Paper 709: Nlp for Learning,2021
P710,Paper 710: Nlp for Networks,2024
P711,Paper 711: Database for Nlp,2023
P712,Paper 712: Networks for Database,2023
P713,Paper 713: Graph for Optimization,2020
P714,Paper 714: Graph for Networks,2017
P715,Paper 715: Distributed for Recommender,2017
P716,Paper 716: Vision for Recommender,2019
P717,Paper 717: Recommender for Networks,2024
P718,Paper 718: Security for Nlp,2024
P719,Paper 719: Security for Distributed,2019
P720,Paper 720: Recommender for Distributed,2018
P721,Paper 721: Security for Graph,2022
P722,Paper 722: Learning for Nlp,2025
P723,Paper 723: Security for Security,2025
P724,Paper 724: Optimization for Learning,2016
P725,Paper 725: Mining for Optimization,2019
P726,Paper 726: Systems for Database,2017
P727,Paper 727: Recommender for Networks,2024
P728,Paper 728: Learning for Nlp,2021
P729,Paper 729: Mining for Distributed,2017
P730,Paper 730: Vision for Distributed,2023
P731,Paper 731: Systems for Security,2021
P732,Paper 732: Security for Systems,2025
P733,Paper 733: Networks for Networks,2017
P734,Paper 734: Systems for Recommender,2023
P735,Paper 735: Systems for Systems,2020
P736,Paper 736: Distributed for Recommender,2017
P737,Paper 737: Database for Learning,2021
P738,Paper 738: Database for Recommender,2020
P739,Paper 739: Optimization for Recommender,2021
P740,Paper 740: Security for Security,2024
P741,Paper 741: Recommender for Systems,2025
P742,Paper 742: Security for Recommender,2022
P743,Paper 743: Distributed for Vision,2023
P744,Paper 744: Vision for Recommender,2018
P745,Paper 745: Mining for Recommender,2023
P746,Paper 746: Networks for Nlp,2018
P747,Paper 747: Graph for Networks,2025
P748,Paper 748: Nlp for Recommender,2016
P749,Paper 749: Security for Vision,2019
P750,Paper 750: Distributed for Nlp,2024
P751,Paper 751: Distributed for Nlp,2022
P752,Paper 752: Optimization for Nlp,2022
P753,Paper 753: Recommender for Database,2023
P754,Paper 754: Graph for Learning,2025
P755,Paper 755: Graph for Mining,2020
P756,Paper 756: Vision for Mining,2019
P757,Paper 757: Nlp for Systems,2018
P758,Paper 758: Vision for Vision,2023
P759,Paper 759: Systems for Database,2017
P760,Paper 760: Vision for Networks,2020
P761,Paper 761: Graph for Optimization,2024
P762,Paper 762: Vision for Learning,2023
P763,Paper 763: Database for Optimization,2022
P764,Paper 764: Mining for Graph,2019
P765,Paper 765: Mining for Networks,2023
P766,Paper 766: Nlp for Database,2017
P767,Paper 767: Learning for Optimization,2019
P768,Paper 768: Optimization for Networks,2025
P769,Paper 769: Distributed for Security,2025
P770,Paper 770: Systems for Recommender,2018
P771,Paper 771: Learning for Graph,2019
P772,Paper 772: Networks for Vision,2025
P773,Paper 773: Systems for Vision,2020
P774,Paper 774: Networks for Optimization,2018
P775,Paper 775: Mining for Systems,2020
P776,Paper 776: Vision for Distributed,2020
P777,Paper 777: Recommender for Security,2017
P778,Paper 778: Mining for Distributed,2016
P779,Paper 779: Optimization for Recommender,2018
P780,Paper 780: Recommender for Optimization,2019
P781,Paper 781: Learning for Distributed,2021
P782,Paper 782: Nlp for Recommender,2022
P783,Paper 783: Distributed for Mining,2025
P784,Paper 784: Security for Nlp,2022
P785,Paper 785: Distributed for Database,2017
P786,Paper 786: Vision for Optimization,2022
P787,Paper 787: Optimization for Networks,2020
P788,Paper 788: Nlp for Networks,2023
P789,Paper 789: Graph for Optimization,2025
P790,Paper 790: Optimization for Nlp,2017
P791,Paper 791: Database for Vision,2021
P792,Paper 792: Learning for Security,2022
P793,Paper 793: Nlp for Mining,2019
P794,Paper 794: Mining for Networks,2021
P795,Paper 795: Systems for Recommender,2024
P796,Paper 796: Nlp for Networks,2025
P797,Paper 797: Graph for Database,2016
P798,Paper 798: Graph for Database,2023
P799,Paper 799: Nlp for Nlp,2018
P800,Paper 800: Security for Learning,2016
P801,Paper 801: Distributed for Mining,2018
P802,Paper 802: Mining for Database,2018
P803,Paper 803: Mining for Database,2021
P804,Paper 804: Distributed for Distributed,2021
P805,Paper 805: Graph for Security,2018
P806,Paper 806: Optimization for Optimization,2020
P807,Paper 807: Security for Distributed,2019
P808,Paper 808: Optimization for Database,2017
P809,Paper 809: Learning for Nlp,2016
P810,Paper 810: Recommender for Systems,2017
P811,Paper 811: Vision for Distributed,2019
P812,Paper 812: Graph for Graph,2023
P813,Paper 813: Database for Security,2021
P814,Paper 814: Nlp for Database,2018
P815,Paper 815: Security for Database,2019
P816,Paper 816: Database for Networks,2017
P817,Paper 817: Mining for Recommender,2021
P818,Paper 818: Recommender for Distributed,2022
P819,Paper 819: Database for Vision,2018
P820,Paper 820: Graph for Systems,2025
P821,Paper 821: Nlp for Networks,2018
P822,Paper 822: Distributed for Optimization,2019
P823,Paper 823: Security for Systems,2018
P824,Paper 824: Learning for Database,2023
P825,Paper 825: Recommender for Database,2017
P826,Paper 826: Optimization for Security,2025
P827,Paper 827: Security for Networks,2021
P828,Paper 828: Learning for Mining,2018
P829,Paper 829: Learning for Vision,2017
P830,Paper 830: Systems for Optimization,2025
P831,Paper 831: Mining for Optimization,2025
P832,Paper 832: Distributed for Mining,2016
P833,Paper 833: Vision for Systems,2019
P834,Paper 834: Learning for Optimization,2024
P835,Paper 835: Mining for Distributed,2022
P836,Paper 836: Learning for Nlp,2016
P837,Paper 837: Database for Learning,2022
P838,Paper 838: Distributed for Systems,2023
P839,Paper 839: Vision for Graph,2017
P840,Paper 840: Networks for Recommender,2021
P841,Paper 841: Systems for Security,2022
P842,Paper 842: Vision for Distributed,2021
P843,Paper 843: Nlp for Database,2018
P844,Paper 844: Systems for Database,2016
P845,Paper 845: Mining for Learning,2016
P846,Paper 846: Graph for Security,2016
P847,Paper 847: Mining for Distributed,2024
P848,Paper 848: Security for Security,2024
P849,Paper 849: Database for Distributed,2022
P850,Paper 850: Vision for Systems,2024
P851,Paper 851: Mining for Database,2018
P852,Paper 852: Database for Vision,2020
P853,Paper 853: Recommender for Vision,2019
P854,Paper 854: Security for Systems,2021
P855,Paper 855: Mining for Optimization,2017
P856,Paper 856: Optimization for Learning,2022
P857,Paper 857: Learning for Database,2016
P858,Paper 858: Database for Nlp,2022
P859,Paper 859: Systems for Graph,2025
P860,Paper 860: Distributed for Optimization,2020
P861,Paper 861: Database for Graph,2018
P862,Paper 862: Optimization for Graph,2018
P863,Paper 863: Nlp for Networks,2018
P864,Paper 864: Vision for Optimization,2024
P865,Paper 865: Recommender for Networks,2020
P866,Paper 866: Optimization for Mining,2018
P867,Paper 867: Graph for Networks,2017
P868,Paper 868: Mining for Vision,2022
P869,Paper 869: Mining for Optimization,2017
P870,Paper 870: Distributed for Database,2025
P871,Paper 871: Nlp for Vision,2023
P872,Paper 872: Graph for Nlp,2021
P873,Paper 873: Recommender for Networks,2025
P874,Paper 874: Mining for Database,2018
P875,Paper 875: Distributed for Optimization,2025
P876,Paper 876: Learning for Optimization,2017
P877,Paper 877: Graph for Graph,2024
P878,Paper 878: Learning for Graph,2016
P879,Paper 879: Networks for Security,2023
P880,Paper 880: Recommender for Graph,2018
P881,Paper 881: Optimization for Optimization,2024
P882,Paper 882: Learning for Networks,2022
P883,Paper 883: Security for Optimization,2019
P884,Paper 884: Mining for Database,2021
P885,Paper 885: Networks for Database,2025
P886,Paper 886: Distributed for Graph,2024
P887,Paper 887: Learning for Vision,2018
P888,Paper 888: Security for Database,2016
P889,Paper 889: Mining for Mining,2023
P890,Paper 890: Database for Vision,2021
P891,Paper 891: Graph for Networks,2023
P892,Paper 892: Mining for Systems,2019
P893,Paper 893: Optimization for Systems,2020
P894,Paper 894: Nlp for Networks,2019
P895,Paper 895: Nlp for Learning,2025
P896,Paper 896: Learning for Recommender,2024
P897,Paper 897: Security for Graph,2016
P898,Paper 898: Vision for Networks,2019
P899,Paper 899: Networks for Graph,2016
P900,Paper 900: Optimization for Optimization,2022
P901,Paper 901: Database for Learning,2020
P902,Paper 902: Learning for Security,2024
P903,Paper 903: Graph for Recommender,2023
P904,Paper 904: Database for Graph,2020
P905,Paper 905: Vision for Security,2019
P906,Paper 906: Nlp for Optimization,2021
P907,Paper 907: Systems for Database,2017
P908,Paper 908: Recommender for Distributed,2024
P909,Paper 909: Database for Systems,2022
P910,Paper 910: Graph for Security,2025
P911,Paper 911: Learning for Mining,2018
P912,Paper 912: Networks for Security,2020
P913,Paper 913: Networks for Nlp,2021
P914,Paper 914: Learning for Database,2020
P915,Paper 915: Recommender for Systems,2019
P916,Paper 916: Recommender for Database,2017
P917,Paper 917: Nlp for Nlp,2018
P918,Paper 918: Security for Database,2021
P919,Paper 919: Networks for Learning,2024
P920,Paper 920: Mining for Nlp,2023
P921,Paper 921: Database for Database,2020
P922,Paper 922: Distributed for Mining,2018
P923,Paper 923: Graph for Learning,2025
P924,Paper 924: Recommender for Database,2021
P925,Paper 925: Networks for Security,2019
P926,Paper 926: Graph for Distributed,2024
P927,Paper 927: Mining for Recommender,2020
P928,Paper 928: Security for Nlp,2016
P929,Paper 929: Optimization for Vision,2024
P930,Paper 930: Database for Nlp,2019
P931,Paper 931: Recommender for Database,2017
P932,Paper 932: Graph for Learning,2016
P933,Paper 933: Learning for Security,2018
P934,Paper 934: Distributed for Distributed,2021
P935,Paper 935: Systems for Systems,2017
P936,Paper 936: Database for Graph,2020
P937,Paper 937: Learning for Distributed,2017
P938,Paper 938: Recommender for Database,2023
P939,Paper 939: Database for Graph,2021
P940,Paper 940: Graph for Recommender,2023
P941,Paper 941: Security for Optimization,2025
P942,Paper 942: Nlp for Graph,2022
P943,Paper 943: Distributed for Security,2022
P944,Paper 944: Networks for Learning,2018
P945,Paper 945: Mining for Mining,2018
P946,Paper 946: Recommender for Graph,2023
P947,Paper 947: Systems for Systems,2025
P948,Paper 948: Distributed for Mining,2019
P949,Paper 949: Security for Vision,2023
P950,Paper 950: Graph for Database,2023
P951,Paper 951: Security for Recommender,2020
P952,Paper 952: Learning for Distributed,2022
P953,Paper 953: Learning for Distributed,2024
P954,Paper 954: Graph for Security,2024
P955,Paper 955: Nlp for Vision,2021
P956,Paper 956: Networks for Systems,2023
P957,Paper 957: Networks for Security,2024
P958,Paper 958: Recommender for Graph,2020
P959,Paper 959: Systems for Learning,2021
P960,Paper 960: Mining for Graph,2016
P961,Paper 961: Vision for Networks,2023
P962,Paper 962: Learning for Recommender,2025
P963,Paper 963: Learning for Distributed,2017
P964,Paper 964: Mining for Vision,2019
P965,Paper 965: Learning for Systems,2016
P966,Paper 966: Networks for Recommender,2022
P967,Paper 967: Learning for Systems,2018
P968,Paper 968: Optimization for Optimization,2021
P969,Paper 969: Systems for Graph,2021
P970,Paper 970: Systems for Systems,2021
P971,Paper 971: Systems for Learning,2018
P972,Paper 972: Vision for Mining,2023
P973,Paper 973: Nlp for Graph,2018
P974,Paper 974: Graph for Learning,2017
P975,Paper 975: Learning for Graph,2025
P976,Paper 976: Nlp for Graph,2024
P977,Paper 977: Systems for Learning,2021
P978,Paper 978: Networks for Optimization,2018
P979,Paper 979: Networks for Graph,2018
P980,Paper 980: Recommender for Systems,2016
P981,Paper 981: Database for Vision,2018
P982,Paper 982: Database for Networks,2021
P983,Paper 983: Systems for Database,2022
P984,Paper 984: Mining for Networks,2021
P985,Paper 985: Recommender for Optimization,2018
P986,Paper 986: Distributed for Nlp,2022
P987,Paper 987: Recommender for Optimization,2021
P988,Paper 988: Optimization for Systems,2024
P989,Paper 989: Learning for Distributed,2021
P990,Paper 990: Recommender for Security,2025
P991,Paper 991: Optimization for Optimization,2020
P992,Paper 992: Recommender for Recommender,2020
P993,Paper 993: Optimization for Systems,2016
P994,Paper 994: Systems for Graph,2022
P995,Paper 995: Systems for Networks,2018
P996,Paper 996: Learning for Distributed,2025
P997,Paper 997: Database for Nlp,2025
P998,Paper 998: Networks for Optimization,2018
P999,Paper 999: Learning for Networks,2017
P1000,Paper 1000: Recommender for Distributed,2021
P1001,Paper 1001: Optimization for Distributed,2017
P1002,Paper 1002: Nlp for Graph,2021
P1003,Paper 1003: Learning for Learning,2020
P1004,Paper 1004: Networks for Mining,2017
P1005,Paper 1005: Optimization for Graph,2017
P1006,Paper 1006: Security for Nlp,2016
P1007,Paper 1007: Recommender for Security,2022
P1008,Paper 1008: Security for Networks,2023
P1009,Paper 1009: Security for Database,2024
P1010,Paper 1010: Systems for Distributed,2023
P1011,Paper 1011: Recommender for Nlp,2019
P1012,Paper 1012: Graph for Mining,2017
P1013,Paper 1013: Networks for Mining,2016
P1014,Paper 1014: Database for Networks,2017
P1015,Paper 1015: Security for Recommender,2018
P1016,Paper 1016: Vision for Database,2017
P1017,Paper 1017: Systems for Systems,2021
